-1,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-1,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-1,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-1,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-1,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,aER3AKSsHKRLm+6If0Dt6Wj4MlQ=
-2,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-2,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-2,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-2,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-2,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,aER3AKSsHKRLm+6If0Dt6Wj4MlQ=
-3,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-3,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-3,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-3,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-3,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,aER3AKSsHKRLm+6If0Dt6Wj4MlQ=
-4,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-4,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-4,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,whG8FN9402llVNxny1O47ZhQ3Wk=
-4,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,MYp0h7a1vGowjqyoHmBCpe65y0A=
-4,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,K4fdDAH3SBWdcgw40oKjdNE8G04=
-5,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,6TnTbUuqiNN5hlqu9a7TMxF2NIc=
-5,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-5,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-5,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-5,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-6,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,6TnTbUuqiNN5hlqu9a7TMxF2NIc=
-6,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-6,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-6,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-6,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-7,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,6TnTbUuqiNN5hlqu9a7TMxF2NIc=
-7,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-7,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-7,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-7,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-8,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,6TnTbUuqiNN5hlqu9a7TMxF2NIc=
-8,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-8,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-8,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-8,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,Ftzb2Jo9asIZfmPVAEKZz4xYaks=
-9,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,ogcWgkBw8JZRqTjhVnaPB7L9b2s=
-9,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,ogcWgkBw8JZRqTjhVnaPB7L9b2s=
-9,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,ogcWgkBw8JZRqTjhVnaPB7L9b2s=
-9,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,ogcWgkBw8JZRqTjhVnaPB7L9b2s=
-9,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,/PCDx8ZXyDOP6YuItmEX62mQ3kg=
