8,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,PwsGeiq99z3eA0yw5MhZ00Oxszc=
8,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
8,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
8,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
8,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
7,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
7,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
7,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
7,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
7,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,PwsGeiq99z3eA0yw5MhZ00Oxszc=
6,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
6,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
6,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
6,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
6,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,PwsGeiq99z3eA0yw5MhZ00Oxszc=
5,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
5,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
5,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
5,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,AxzSN5dnb23e1hfeAmz9mHfg65U=
5,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,PwsGeiq99z3eA0yw5MhZ00Oxszc=
4,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
4,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
4,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
4,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
4,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,uYqxiRasikdwMeIwAY1yNWWN8E8=
3,-5,UGIq7D/Jj629hnUJSb7y74+cMHM=,uYqxiRasikdwMeIwAY1yNWWN8E8=
3,-1,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
3,-2,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
3,-3,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
3,-4,UGIq7D/Jj629hnUJSb7y74+cMHM=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
2,-5,UyWiWUX+ZXgDfAufZMjMQtEztjI=,uYqxiRasikdwMeIwAY1yNWWN8E8=
2,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
2,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
2,-4,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
2,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
1,-5,UyWiWUX+ZXgDfAufZMjMQtEztjI=,uYqxiRasikdwMeIwAY1yNWWN8E8=
1,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
1,-4,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
1,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
1,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,8AnHQ8kcdpe+MmJCFTxwR7RmyQY=
0,-5,UyWiWUX+ZXgDfAufZMjMQtEztjI=,uYqxiRasikdwMeIwAY1yNWWN8E8=
0,-4,UyWiWUX+ZXgDfAufZMjMQtEztjI=,EcY3cmE42yW/P4Mk56//uD1af2Y=
0,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,1bizYOCeW7ngyeAXCJvXG8fgRns=
0,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,1bizYOCeW7ngyeAXCJvXG8fgRns=
0,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,1bizYOCeW7ngyeAXCJvXG8fgRns=
