4,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,4ZNvxw9tdYD+C8ptui+KOS7UbHs=
4,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
4,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
3,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
3,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
3,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
2,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
2,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
2,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
1,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,a3tm5TM/joA+E9A3gAljHIU7UZE=
1,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,/iWp+0vuoAEec9s4EtYpVcgHXOo=
1,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,/iWp+0vuoAEec9s4EtYpVcgHXOo=
0,-3,UyWiWUX+ZXgDfAufZMjMQtEztjI=,+uvqLJUjmjNNRmpGN5hZz1sU6P8=
0,-2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,D4KD1Bck/yYfzGusgEkgabo7cF0=
0,-1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,D4KD1Bck/yYfzGusgEkgabo7cF0=
