-5,2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,4ZNvxw9tdYD+C8ptui+KOS7UbHs=
-5,1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
-5,0,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
-4,0,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
-4,1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
-4,2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
-3,1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
-3,0,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
-3,2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
-2,2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,N53hiy9fp5MbGYmeloYEkNJuYjA=
-2,0,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
-2,1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,eZjuO2Yo302N+7gNqHnisTbI0O4=
-1,2,UyWiWUX+ZXgDfAufZMjMQtEztjI=,+uvqLJUjmjNNRmpGN5hZz1sU6P8=
-1,1,UyWiWUX+ZXgDfAufZMjMQtEztjI=,D4KD1Bck/yYfzGusgEkgabo7cF0=
-1,0,UyWiWUX+ZXgDfAufZMjMQtEztjI=,D4KD1Bck/yYfzGusgEkgabo7cF0=
