-33,-1,8eWYqkx6KQTXNzhxiUL0wPWic0o=,/9kIjgMz7hzvkRqWmKV/D6FlwBY=
-33,-2,8eWYqkx6KQTXNzhxiUL0wPWic0o=,/9kIjgMz7hzvkRqWmKV/D6FlwBY=
-33,-3,8eWYqkx6KQTXNzhxiUL0wPWic0o=,QVr7KR9lLMsECRaiqK/Sq0qqg0Y=
-33,-4,8eWYqkx6KQTXNzhxiUL0wPWic0o=,QeEPUPF/dXDWxtx07nfqWZpjiTg=
-33,-5,8eWYqkx6KQTXNzhxiUL0wPWic0o=,OevuzaDfQXRUEtbFMoMnjWPxR3s=
-33,-6,8eWYqkx6KQTXNzhxiUL0wPWic0o=,pzoKJpmS5qOyVeTuR1FtfqGOwNc=
-33,-7,8eWYqkx6KQTXNzhxiUL0wPWic0o=,dz9bfNPVhf0uFqBdK7CnRFfeKHE=
-33,-8,8eWYqkx6KQTXNzhxiUL0wPWic0o=,0CWPedNZ2YbhAs+t2HpgrnLseYY=
-33,-9,8eWYqkx6KQTXNzhxiUL0wPWic0o=,xD84Sw93F1rbCfWlFH6N6Y3g4LU=
-33,-10,8eWYqkx6KQTXNzhxiUL0wPWic0o=,j1sN5NhqXsEXVsjovHPo3aNO0iY=
-33,-11,8eWYqkx6KQTXNzhxiUL0wPWic0o=,hmF+de4TlJKLqgay1hlbvPpgtRg=
-33,-12,8eWYqkx6KQTXNzhxiUL0wPWic0o=,SkmrAmncNj+f2pdHgbUSWu13gvU=
-33,-13,8eWYqkx6KQTXNzhxiUL0wPWic0o=,ruPM68syffJWKpxOqKtSjagaaxQ=
-33,-14,8eWYqkx6KQTXNzhxiUL0wPWic0o=,Ohbfc+2sF8yqEKYHRO3ah3Dul7A=
-33,-15,8eWYqkx6KQTXNzhxiUL0wPWic0o=,a7/MAKPBw+WnQlsh9TOOXd1dj6E=
-33,-16,8eWYqkx6KQTXNzhxiUL0wPWic0o=,a7/MAKPBw+WnQlsh9TOOXd1dj6E=
-33,-17,8eWYqkx6KQTXNzhxiUL0wPWic0o=,vU5p9hyJS62YnKXJTrsK7Sx1Ej8=
-33,-18,8eWYqkx6KQTXNzhxiUL0wPWic0o=,vU5p9hyJS62YnKXJTrsK7Sx1Ej8=
-34,-2,8eWYqkx6KQTXNzhxiUL0wPWic0o=,9ryLWbPBP4GafrnzXGFuozwU2I0=
-34,-1,p00OFp8PjBgFaVVIGv8uQ97lETo=,Z+sROvODZIgWIs8eAK8LAcXw8UA=
-34,-4,p00OFp8PjBgFaVVIGv8uQ97lETo=,5fkvtds7O5t3VY5lRerFNpfEeoU=
-34,-3,p00OFp8PjBgFaVVIGv8uQ97lETo=,jKHCFDThxTmqt1sUBtmo9JS+3Uk=
-34,-6,p00OFp8PjBgFaVVIGv8uQ97lETo=,WjlRnc1kv+YpqETcHdo0RWJldHE=
