0,0,O07q6czMbq7aP++v4ynFY9I+2Vw=,B6wpOwJ1L0d3yVf7K9ZCOVddFrQ=
0,1,O07q6czMbq7aP++v4ynFY9I+2Vw=,228sCi//B2cNI9qnsNx+oHyfpv8=
0,2,O07q6czMbq7aP++v4ynFY9I+2Vw=,Mtv+tRACLtYwAyKxvVmrmtpW4HE=
0,3,O07q6czMbq7aP++v4ynFY9I+2Vw=,LIgWKYlZKBloZ6/cqzXBoo7CGXs=
0,4,O07q6czMbq7aP++v4ynFY9I+2Vw=,LpJS2bgQC2E1qCmFRgPuo1tcgwY=
0,5,O07q6czMbq7aP++v4ynFY9I+2Vw=,Bwt3lS28BGTzP5fkMfZrS7VcuZ8=
0,6,O07q6czMbq7aP++v4ynFY9I+2Vw=,jMBaHe5fouxrKNtdOw0XJTXAlTw=
0,7,O07q6czMbq7aP++v4ynFY9I+2Vw=,hasdetn/agPx5NmaPLAUZ/jwai4=
0,8,O07q6czMbq7aP++v4ynFY9I+2Vw=,IBurwpnJ8h7t0kfqwOrO1o2HDJ0=
0,9,O07q6czMbq7aP++v4ynFY9I+2Vw=,l2N1c39TXzJkk45j2durGC/fOqQ=
0,10,O07q6czMbq7aP++v4ynFY9I+2Vw=,T9OLxVW4AX+fEFOmc2ZPiUtmcaY=
0,11,O07q6czMbq7aP++v4ynFY9I+2Vw=,9PAq6OG7Z0cRXfYFAZjmuKnsJ+A=
0,12,O07q6czMbq7aP++v4ynFY9I+2Vw=,FVxlHsinNNusmT3SaB4s1rbwGpo=
0,13,O07q6czMbq7aP++v4ynFY9I+2Vw=,A5Ieq0PAdshdSkrgFmWgO6lbPZg=
0,14,O07q6czMbq7aP++v4ynFY9I+2Vw=,SZ8Db5IWRkjXuF9VTtdTZrtW/gQ=
0,15,O07q6czMbq7aP++v4ynFY9I+2Vw=,Su3OlKEs5P7oXWk+n3sG+Pg9utI=
0,16,O07q6czMbq7aP++v4ynFY9I+2Vw=,DQGrJwhedaG5nL+SVul6HjevIPM=
0,17,O07q6czMbq7aP++v4ynFY9I+2Vw=,DQGrJwhedaG5nL+SVul6HjevIPM=
1,1,O07q6czMbq7aP++v4ynFY9I+2Vw=,c7M+9lSa4Ltr1ZRLTYQQJbaLhkQ=
1,0,O07q6czMbq7aP++v4ynFY9I+2Vw=,MqaVyf1TvDVeBgI8/UBXSZ5MGqc=
1,3,O07q6czMbq7aP++v4ynFY9I+2Vw=,A98guOmgSN4g/vHFx3FrsBlU3Tw=
1,2,O07q6czMbq7aP++v4ynFY9I+2Vw=,9Q9dpRo3rLK/sZN+IV0vsaeTp+w=
1,5,O07q6czMbq7aP++v4ynFY9I+2Vw=,zFeNeGq2enSakuFFcAZazF4anwM=
1,4,O07q6czMbq7aP++v4ynFY9I+2Vw=,E4zjAxzhRSSmoZCJlfmf7hPqbPs=
1,7,O07q6czMbq7aP++v4ynFY9I+2Vw=,GyQdGWcji/A58TCNp201ADIFyRo=
1,6,O07q6czMbq7aP++v4ynFY9I+2Vw=,vaAQNo/dIyGo4AlIdWQRHOsuYJ4=
1,9,O07q6czMbq7aP++v4ynFY9I+2Vw=,sRD9QPP6vmo1KqSFv4k4PJCMgqI=
1,8,O07q6czMbq7aP++v4ynFY9I+2Vw=,0SC/H1qQJe+E3Rw2nMQ4i8830Lc=
1,11,O07q6czMbq7aP++v4ynFY9I+2Vw=,wWQomNCZ7jgE2Ng0X2G06QJBJ3Q=
1,10,O07q6czMbq7aP++v4ynFY9I+2Vw=,he/jEN9GUU9JJ2bkkkMBGj9bb3o=
1,13,O07q6czMbq7aP++v4ynFY9I+2Vw=,7gFe7juApDtN5b9pv/ZAIUWl4/w=
1,12,O07q6czMbq7aP++v4ynFY9I+2Vw=,n2q+hrxPA1TPeP38spQ6DtZwctU=
1,15,O07q6czMbq7aP++v4ynFY9I+2Vw=,M3tn2woglQl33SyjBb7Mu0ff2E4=
1,14,O07q6czMbq7aP++v4ynFY9I+2Vw=,fJ1ulpYSDMiYHFgi3fSRsBSig/Q=
1,17,O07q6czMbq7aP++v4ynFY9I+2Vw=,37skkK4ReBL009HV0uEMSgaNTdQ=
1,16,O07q6czMbq7aP++v4ynFY9I+2Vw=,ey5BTaxdh0+51lxfJZyszYF10tQ=
2,2,O07q6czMbq7aP++v4ynFY9I+2Vw=,5vTLKnQrOErUcm49SAcTS4xClhk=
2,3,O07q6czMbq7aP++v4ynFY9I+2Vw=,DiqawNS9benc5vTshKRiw44EzdY=
2,0,O07q6czMbq7aP++v4ynFY9I+2Vw=,ToOHoYZQzMGTvKf3/b2PEce/aRE=
2,1,O07q6czMbq7aP++v4ynFY9I+2Vw=,NZAD953Gr24VAU5ALlXdzTqiQZE=
2,6,O07q6czMbq7aP++v4ynFY9I+2Vw=,A4T7/yNzQ/ra3Fql9YgM7WO9/eE=
2,7,O07q6czMbq7aP++v4ynFY9I+2Vw=,hF/f+K8ZA/8AU0mMbE6EHSsjH2o=
2,4,O07q6czMbq7aP++v4ynFY9I+2Vw=,8FMjrcwLAd6vjKEB5Tsy7iLNXe8=
2,5,O07q6czMbq7aP++v4ynFY9I+2Vw=,V0CeN/hzEKp3NCV5ySYfYUTC4iQ=
2,10,O07q6czMbq7aP++v4ynFY9I+2Vw=,aehaSMEjm3Vkwl2XQNWaEuSLD/4=
2,11,O07q6czMbq7aP++v4ynFY9I+2Vw=,XbcLtZAXUtVh+qxw9m3sbAB5mYM=
2,8,O07q6czMbq7aP++v4ynFY9I+2Vw=,NdC1NfQWYkalK1qilK72s8MHMAA=
2,9,O07q6czMbq7aP++v4ynFY9I+2Vw=,VSUReKn6huLiYZj8GBveQY3DpVI=
2,14,O07q6czMbq7aP++v4ynFY9I+2Vw=,g7spWW67K3XmdIFn22GBI/ApRT0=
2,15,O07q6czMbq7aP++v4ynFY9I+2Vw=,Q/Ge0Bpu9omYd+ojuu5WE3qdWFk=
2,12,O07q6czMbq7aP++v4ynFY9I+2Vw=,qusBVWoS8u8Z+VA71VfJmoCy6o8=
2,13,O07q6czMbq7aP++v4ynFY9I+2Vw=,uYi5W8Qlqu/HtP7sOZR0WPqaFRY=
2,16,O07q6czMbq7aP++v4ynFY9I+2Vw=,xrKZjxngKuvoGywi0j3Uvk/mvl0=
2,17,O07q6czMbq7aP++v4ynFY9I+2Vw=,mxxB9/+PunUut9HrW5Do5mZfLiQ=
3,3,O07q6czMbq7aP++v4ynFY9I+2Vw=,wVzKEYZbXdJ1tfcRenQiQdylbMM=
3,2,O07q6czMbq7aP++v4ynFY9I+2Vw=,Esk/GvbZspd5BlgsuMlk6djLy0o=
3,1,O07q6czMbq7aP++v4ynFY9I+2Vw=,MKHFDBN11fq7k2+WZvFNO2t1cV8=
3,0,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,rQ/Z4VjZ3aYnheiJ/a3V7kiYf/8=
3,7,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,klL2XO86za/s6RukR0ll065Ohhw=
3,6,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,XOwQ6eTslbWySF6UrPTmrOciIrw=
3,5,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,tsPtIGExaAZcSmyLIowEDqZ9uJg=
3,4,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,KwhSwjY1sdnrDv6Ni15VljOZUdM=
3,11,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,YhcetcKaoCsrUtro+wGL5U0usGQ=
3,10,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,650D2BmEbjd6d5b/4DC1MiBWI+8=
3,9,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,1ZzSSVAXvmL9bRVbR3YLjc2wtxY=
3,8,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,1ZzSSVAXvmL9bRVbR3YLjc2wtxY=
3,15,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,3ZLKCGfDstK9ayf7nM2kzuBEM/Q=
3,14,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,eSu5rfmhGEYifTBTmkiLT2kPF/Q=
3,13,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,uYi5W8Qlqu/HtP7sOZR0WPqaFRY=
3,12,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,U3ZromR/PKFZSVtZuxd2mQfCQ7E=
3,17,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,9wDPpdki4r0PysDTXxTgQ8V18JM=
3,16,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,RDDeqhN0n1X5QM35V6sYVxbscD8=
4,4,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,qpTq126e4Ggyd9pCYWifGzIRwmw=
4,5,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,1zfIXkFuJHGKGkQya+jCyP4Ml3M=
4,6,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,1zfIXkFuJHGKGkQya+jCyP4Ml3M=
4,7,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,VE5HC2p2lCq2gEeLNu9cOga0vgM=
4,0,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,lmGYZwjUsfVkptrHqUZXcGjy9tc=
4,1,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,NSj5w6lV9idshoGgRl/fP//0i4E=
4,2,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,NSj5w6lV9idshoGgRl/fP//0i4E=
4,3,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,NtNGZZwIDEEw8ItVRAMRa0WsFvo=
4,12,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,voXzlp9+bXcQGGpAXOnd9XbxYq8=
4,13,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,uYi5W8Qlqu/HtP7sOZR0WPqaFRY=
4,14,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,uYi5W8Qlqu/HtP7sOZR0WPqaFRY=
4,15,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,ehaXc/ygPcniKgmspmnngLXqR2w=
4,8,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,1ZzSSVAXvmL9bRVbR3YLjc2wtxY=
4,9,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,1ZzSSVAXvmL9bRVbR3YLjc2wtxY=
4,10,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,tzL5pZy7bqT2vN6ycJmzPGHLGJs=
4,11,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,UNrro6P/4uWLbudk3UeCuFg+aYA=
4,16,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,zFC5XT1zvwCd2nRcytqrcnPRVkY=
4,17,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,HjimqQHGfE3TRlWu9bTb/+DKIy0=
5,5,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,4pxswPeRs5A9g/RvISBZ/zjTUWU=
5,4,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,qBOzvL3ZVUXueQZDoyuGsLDPiao=
5,7,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,zz9LDKKcMmhrhLfmIV+hIK0AtZw=
5,6,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,oFY3uSH2uOZB8xWjqxNZ4juisdE=
5,1,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,GdIXs/Y2I1OVzyUIfsrkbKvRy3A=
5,0,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,gZ6MnAuoLR8l9aSprf+sl8RxO6I=
5,3,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,Mie3wyhZNlq8yQ7r3yv5ZLYwUZg=
5,2,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,GdIXs/Y2I1OVzyUIfsrkbKvRy3A=
5,13,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,B4IbfuDrRDfn7PNkwf98AFrXlIU=
5,12,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,HmJE8OpyGGld3x45W02RyJHAcQI=
5,15,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,IIIm5hLllyE8WpLpb1GiXLnhOXI=
5,14,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,B4IbfuDrRDfn7PNkwf98AFrXlIU=
5,9,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,PlGCu+S+xQmFt7vn9nSc7jrvLjY=
5,8,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,MPzbSNifc4nIifZSYPcTkILDTU8=
5,11,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,AqJDV2gK2SbdctBcVCViYmfLQ0g=
5,10,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,qI3KFZ9DuEbii3W061n4bYualoY=
5,17,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,dts8OjZjFso7ZmOxBCjUSzZr5/Y=
5,16,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,dts8OjZjFso7ZmOxBCjUSzZr5/Y=
6,6,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,a+5qjyPh9QchNEO6nTAX6znZUB8=
6,7,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,U+XtQo6+bTQYY5H5nmnjFRhEnRs=
6,4,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,8J1fdz5PnqcqUROb5kxRxrKwVJ0=
6,5,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,wGC+713BhNh9sihFHdx/Q8esKBw=
6,2,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,tI2HNWv70oRn3Cxqk4jpaDB6l7I=
6,3,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,nsK8/msTbPTtkfdbam6bDsFmelc=
6,0,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,cgNOhWSY4O8KB6XKxF5xnnnXTxs=
6,1,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,tI2HNWv70oRn3Cxqk4jpaDB6l7I=
6,14,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,ZmqNmaNCndiLw70tFdzrkXJWHVk=
6,15,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,PQeTWX2eQNwL4vRKjuts+WGE55A=
6,12,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,Z9yBQjjq1QZwp5kc3ZKaYW2ymb8=
6,13,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,9rnyHcyAJULBmeM3gAOCudRkETY=
6,10,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,90pgrORzj5Lhd0tnumgRabVZezs=
6,11,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,qHiYFFHRDDh7xO4sIrUO6ciYLH4=
6,8,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,lXXSPYMq+wFs4qXMTjhZVIYOoxg=
6,9,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,/GZq34CKyILQQJfnAt9si1EG36E=
6,16,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,dts8OjZjFso7ZmOxBCjUSzZr5/Y=
6,17,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,dts8OjZjFso7ZmOxBCjUSzZr5/Y=
7,7,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,PBUGXiRYI8mOP+/cy/318d/Us2E=
7,6,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,PBUGXiRYI8mOP+/cy/318d/Us2E=
7,5,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,fTkwxhtukVhs2Y6wLosrxcm1+Mg=
7,4,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,MSTuORdOtzJDYIJ70ftBYz8R/r0=
7,3,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,JDBX64mjeTYF/v3JpWqnSOOikmY=
7,2,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,O67QySucH7vkK8Qnr8pLmmrtxGM=
7,1,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,O67QySucH7vkK8Qnr8pLmmrtxGM=
7,0,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,YRRscyF7DWmbchxAiknfwCk4vjM=
7,15,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,8xm40m6/0LSZhIdabhCExTpdXBU=
7,14,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,2sYpPKykhdK/q4C/NlvCnWLdxgc=
7,13,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,OLtQSvmhehsvFl29kxwNWWnYII4=
7,12,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,5NUB6JCP+y61n0/OsLGAfKWR/Ic=
7,11,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,5NUB6JCP+y61n0/OsLGAfKWR/Ic=
7,10,3nwTxRfioy/5PI9mQ5Io4fUyvcY=,tw2UvaWPVUGXyBCPx3PaCmara1I=
7,9,L7mONHKVadyGKwodMvdhXwK6R8A=,+wa0ggqLXL0f9HgHGJ5Mj2rQbMg=
7,8,L7mONHKVadyGKwodMvdhXwK6R8A=,FJg6tXZvt0RSun6eURNQTAxnieA=
7,17,L7mONHKVadyGKwodMvdhXwK6R8A=,dts8OjZjFso7ZmOxBCjUSzZr5/Y=
7,16,L7mONHKVadyGKwodMvdhXwK6R8A=,dts8OjZjFso7ZmOxBCjUSzZr5/Y=
8,8,L7mONHKVadyGKwodMvdhXwK6R8A=,iwrxZk9ruXwcHBDs99jP1abTRf4=
8,9,L7mONHKVadyGKwodMvdhXwK6R8A=,iwrxZk9ruXwcHBDs99jP1abTRf4=
8,10,L7mONHKVadyGKwodMvdhXwK6R8A=,iwrxZk9ruXwcHBDs99jP1abTRf4=
