-1,-1,O07q6czMbq7aP++v4ynFY9I+2Vw=,QuBAK+8jIFig3G58ceKYPu9Tl/I=
-1,-2,O07q6czMbq7aP++v4ynFY9I+2Vw=,Qkn3mWxEWfmIaaVeDrjcpH3l/Qc=
-1,-3,O07q6czMbq7aP++v4ynFY9I+2Vw=,Q3bn3gi4SFoj988cOFBcQeXabJ0=
-1,-4,O07q6czMbq7aP++v4ynFY9I+2Vw=,h/GfHetExQoBAOl+qFv9dc7ppRI=
-1,-5,O07q6czMbq7aP++v4ynFY9I+2Vw=,++9VS5OFIJWLnVgR7KPTEi6ft5w=
-1,-6,O07q6czMbq7aP++v4ynFY9I+2Vw=,a/CsD2LxAKxVE2UZNYC6l39aD/s=
-1,-7,O07q6czMbq7aP++v4ynFY9I+2Vw=,ATZv1lwfAA6FdE85jNwd/nA8QhU=
-1,-8,O07q6czMbq7aP++v4ynFY9I+2Vw=,Wm9LaREsmV6ZJLy+fr38q1hLoFg=
-1,-9,O07q6czMbq7aP++v4ynFY9I+2Vw=,cJFkCZIZ+0DPvu3rJU/IKuT7DV0=
-1,-10,O07q6czMbq7aP++v4ynFY9I+2Vw=,0OHYVpiHXf+2xH/VSIAvI2v1PUk=
-1,-11,O07q6czMbq7aP++v4ynFY9I+2Vw=,e/goJyMUu4NP6FVSRh2p7wCOd+E=
-1,-12,O07q6czMbq7aP++v4ynFY9I+2Vw=,KEawiLXRh0kjjrA4eLv7ADQpCqM=
-1,-13,O07q6czMbq7aP++v4ynFY9I+2Vw=,19x162U7p1uiUn7qtkgGJBtU5qk=
-1,-14,O07q6czMbq7aP++v4ynFY9I+2Vw=,19x162U7p1uiUn7qtkgGJBtU5qk=
-1,-15,O07q6czMbq7aP++v4ynFY9I+2Vw=,ZYmdQ1mjudyEleJpvF9td5vKTSk=
-1,-16,O07q6czMbq7aP++v4ynFY9I+2Vw=,/EmjcQl1UBKdqGZl8CX3yzdc4uQ=
-1,-17,O07q6czMbq7aP++v4ynFY9I+2Vw=,+XXBs4LgU/8XS5Zk/RexHgLjhhs=
-1,-18,O07q6czMbq7aP++v4ynFY9I+2Vw=,ptvfWc+FHggPLyCOM1nTxE2xraM=
-2,-2,O07q6czMbq7aP++v4ynFY9I+2Vw=,accvrHj64w5be9KSwyadWltE8sc=
-2,-1,O07q6czMbq7aP++v4ynFY9I+2Vw=,7B+CWugkKEXKQuRElFcebep3P3E=
-2,-4,O07q6czMbq7aP++v4ynFY9I+2Vw=,EatJgwmMrcXcj5VcX1mMzroyQHE=
-2,-3,O07q6czMbq7aP++v4ynFY9I+2Vw=,PGwbF36LYygnS6h07obzJLXLSR4=
-2,-6,O07q6czMbq7aP++v4ynFY9I+2Vw=,A78H+kdeCy339HFnPoQn+7LdaeY=
-2,-5,O07q6czMbq7aP++v4ynFY9I+2Vw=,fmL4bsz5jCrcYptzclNVL/gd718=
-2,-8,O07q6czMbq7aP++v4ynFY9I+2Vw=,1ZKOdL0f+kUoswQqCYOfqW6kFTI=
-2,-7,O07q6czMbq7aP++v4ynFY9I+2Vw=,iE7fRmort0TATANJunpDQaxVBfM=
-2,-10,O07q6czMbq7aP++v4ynFY9I+2Vw=,cNdu8JkJrxQc4B3GsaSe/zkq4yE=
-2,-9,O07q6czMbq7aP++v4ynFY9I+2Vw=,cJFkCZIZ+0DPvu3rJU/IKuT7DV0=
-2,-12,O07q6czMbq7aP++v4ynFY9I+2Vw=,jWxWoowJ02IFEqLvPNtJxlLW3FU=
-2,-11,O07q6czMbq7aP++v4ynFY9I+2Vw=,etINIDE8JLQcaiew1BExKEzd9f8=
-2,-14,O07q6czMbq7aP++v4ynFY9I+2Vw=,O5/iCkFT8fgoaEzUih0yY8LWUVE=
-2,-13,O07q6czMbq7aP++v4ynFY9I+2Vw=,T6s0FK8iNoMdyzo9aIqQGC5N47A=
-2,-16,O07q6czMbq7aP++v4ynFY9I+2Vw=,6+Zkb+U4GMRZFcd+CJxgOEymwXQ=
