35,-17,p00OFp8PjBgFaVVIGv8uQ97lETo=,wy4szzcLr/nkxJOT1yxekd6GA9U=
35,-18,p00OFp8PjBgFaVVIGv8uQ97lETo=,wy4szzcLr/nkxJOT1yxekd6GA9U=
35,-13,p00OFp8PjBgFaVVIGv8uQ97lETo=,7KGilJRFuFbdWfUpuyOWcy7rwwY=
35,-14,p00OFp8PjBgFaVVIGv8uQ97lETo=,d8HB8xP+M+jU6/RkrEhm6up84vQ=
35,-15,p00OFp8PjBgFaVVIGv8uQ97lETo=,yWb3S+HDeQSkxP8HDq31+iDp3QE=
35,-16,p00OFp8PjBgFaVVIGv8uQ97lETo=,lO2ZsqWU/Jf4jBsoZyvoda+qS3U=
35,-9,p00OFp8PjBgFaVVIGv8uQ97lETo=,GSNSAJkZtFzPu3zfKCRPvfjlJ2E=
35,-10,p00OFp8PjBgFaVVIGv8uQ97lETo=,il5UqDZDl7lerkXydIk+HPyI+kM=
35,-11,p00OFp8PjBgFaVVIGv8uQ97lETo=,wgsaCZRskX6V5k2ThSEauBPe5d0=
35,-12,p00OFp8PjBgFaVVIGv8uQ97lETo=,wgsaCZRskX6V5k2ThSEauBPe5d0=
35,-5,p00OFp8PjBgFaVVIGv8uQ97lETo=,Hq/lr0sHxgZ2pkW9R0v4CtYP6gs=
35,-6,p00OFp8PjBgFaVVIGv8uQ97lETo=,hJxer0nYfQT+5dKLqYrsYX0sU7s=
35,-7,p00OFp8PjBgFaVVIGv8uQ97lETo=,0BwDyWh6E3iuDxzSfbElZLp85/A=
35,-8,p00OFp8PjBgFaVVIGv8uQ97lETo=,SHhSxekJyphIle2JpWA9i+g3P80=
35,-1,p00OFp8PjBgFaVVIGv8uQ97lETo=,GbdTJYMEr1F56ka2TUrDh7EO80Y=
35,-2,p00OFp8PjBgFaVVIGv8uQ97lETo=,/qmupkUfTGizsiDpQjQq/nnUdcU=
35,-3,p00OFp8PjBgFaVVIGv8uQ97lETo=,t3Q5d0ElJD5sn07V0qqJZdtdFmo=
35,-4,p00OFp8PjBgFaVVIGv8uQ97lETo=,nydZ6sWdTUcX4r0NbR24FUaqWW8=
34,-18,p00OFp8PjBgFaVVIGv8uQ97lETo=,wy4szzcLr/nkxJOT1yxekd6GA9U=
34,-17,p00OFp8PjBgFaVVIGv8uQ97lETo=,wy4szzcLr/nkxJOT1yxekd6GA9U=
34,-14,p00OFp8PjBgFaVVIGv8uQ97lETo=,TVsWGSgNsjcq03NCFFOxp8jG9Qw=
34,-13,p00OFp8PjBgFaVVIGv8uQ97lETo=,vRlbL8usWWZz2//p+NyZjY/VNdQ=
34,-16,p00OFp8PjBgFaVVIGv8uQ97lETo=,1sEjtGKQpOum5BhpL41pdgxaMjg=
34,-15,p00OFp8PjBgFaVVIGv8uQ97lETo=,0DwPgOUii6ASFkX5xQLPZM2Avgo=
