-36,16,p00OFp8PjBgFaVVIGv8uQ97lETo=,j7aQ9ve4Xgr9aCVFcojdW4kaEMY=
-36,17,p00OFp8PjBgFaVVIGv8uQ97lETo=,j7aQ9ve4Xgr9aCVFcojdW4kaEMY=
-36,12,p00OFp8PjBgFaVVIGv8uQ97lETo=,ceDb/CllwfMqT8KXffcXt07DKmw=
-36,13,p00OFp8PjBgFaVVIGv8uQ97lETo=,ceDb/CllwfMqT8KXffcXt07DKmw=
-36,14,p00OFp8PjBgFaVVIGv8uQ97lETo=,wzttmP6yf5Pew/3rcA0B8cdRJWk=
-36,15,p00OFp8PjBgFaVVIGv8uQ97lETo=,hy6kBGyYnReUq3M4UIqA6xxWeCA=
-36,8,p00OFp8PjBgFaVVIGv8uQ97lETo=,O4D8nakCRWe0w4nCvZURXRFXzmU=
-36,9,p00OFp8PjBgFaVVIGv8uQ97lETo=,aI+LIQW1kCyOMOLvIn5yw1T/jGA=
-36,10,p00OFp8PjBgFaVVIGv8uQ97lETo=,ceDb/CllwfMqT8KXffcXt07DKmw=
-36,11,p00OFp8PjBgFaVVIGv8uQ97lETo=,ceDb/CllwfMqT8KXffcXt07DKmw=
-36,4,p00OFp8PjBgFaVVIGv8uQ97lETo=,DZio4DzVmAJ27bJMscLKcjkZzZ4=
-36,5,p00OFp8PjBgFaVVIGv8uQ97lETo=,qagvlebXVIG97vD8iLuoLOmfQL0=
-36,6,p00OFp8PjBgFaVVIGv8uQ97lETo=,vn3uTKegOy4AubaDHG/1RctnmjY=
-36,7,p00OFp8PjBgFaVVIGv8uQ97lETo=,6iJDzdxY+c4W5w0eVGIsXp/eoSw=
-36,0,p00OFp8PjBgFaVVIGv8uQ97lETo=,szJPugWaRwSNwQUsV0IO89D1HVE=
-36,1,p00OFp8PjBgFaVVIGv8uQ97lETo=,szJPugWaRwSNwQUsV0IO89D1HVE=
-36,2,p00OFp8PjBgFaVVIGv8uQ97lETo=,szJPugWaRwSNwQUsV0IO89D1HVE=
-36,3,p00OFp8PjBgFaVVIGv8uQ97lETo=,szJPugWaRwSNwQUsV0IO89D1HVE=
-35,17,p00OFp8PjBgFaVVIGv8uQ97lETo=,j7aQ9ve4Xgr9aCVFcojdW4kaEMY=
-35,16,p00OFp8PjBgFaVVIGv8uQ97lETo=,j7aQ9ve4Xgr9aCVFcojdW4kaEMY=
-35,13,p00OFp8PjBgFaVVIGv8uQ97lETo=,SX1wGWu6WGCnXAy5EKFksQnwP/M=
-35,12,p00OFp8PjBgFaVVIGv8uQ97lETo=,S/LjWnZS1oEHNs5b/rZBORAMBi8=
-35,15,p00OFp8PjBgFaVVIGv8uQ97lETo=,n0yp+e/Gx2MyIaCYRwVapAvNz04=
-35,14,p00OFp8PjBgFaVVIGv8uQ97lETo=,aFR4eDt7qP1NqNr6LtnZlCKg2ng=
-35,9,p00OFp8PjBgFaVVIGv8uQ97lETo=,p5Wgyg0LnXnVCuARrDmdVdLQfD0=
-35,8,p00OFp8PjBgFaVVIGv8uQ97lETo=,Q+Voyb95ZtZ5Ld9a+fXHhlGxGaM=
-35,11,p00OFp8PjBgFaVVIGv8uQ97lETo=,HVE0f4Vc5ZEf+04WYmgrorPiJkI=
-35,10,p00OFp8PjBgFaVVIGv8uQ97lETo=,YSIxf3UHz41dLRyA9+9D7WP3vLA=
-35,5,p00OFp8PjBgFaVVIGv8uQ97lETo=,7Yk43AI81m286wGGSP1wdbyD4yQ=
