-32,0,/uGiJpyrwIle2s48ICmZNSvgafw=,7sSpaoZuGPf/uhOszBTPGUkVohw=
-32,1,/uGiJpyrwIle2s48ICmZNSvgafw=,7sSpaoZuGPf/uhOszBTPGUkVohw=
-32,2,/uGiJpyrwIle2s48ICmZNSvgafw=,c1x/5PstS6FO6iiBhq2OXbmgTno=
-32,3,/uGiJpyrwIle2s48ICmZNSvgafw=,XueeEuKdk2hAKnsQc6JnWMk8Ssk=
-32,4,/uGiJpyrwIle2s48ICmZNSvgafw=,PRxhhpwKdC6+cstlnDIXtnP5DC8=
-32,5,/uGiJpyrwIle2s48ICmZNSvgafw=,A2TthdG2wHy4btbkKBlIhTllHLg=
-32,6,/uGiJpyrwIle2s48ICmZNSvgafw=,tfYY0NvFEFnHZVxoAmZcmE44vc8=
-32,7,/uGiJpyrwIle2s48ICmZNSvgafw=,5f9P1xeyg4pg479QXp2cqqZ6OBw=
-32,8,/uGiJpyrwIle2s48ICmZNSvgafw=,/uc8eKP7vJ208yU71ABzx3pjc/w=
-32,9,/uGiJpyrwIle2s48ICmZNSvgafw=,84vDzqOcaWNGd6M0TJxInoi1qSE=
-32,10,/uGiJpyrwIle2s48ICmZNSvgafw=,BFcb46VikALQr+hHKYxzOLgLMM8=
-32,11,/uGiJpyrwIle2s48ICmZNSvgafw=,5YBW0soz+rlIWJnVsm/1yVEvTpg=
-32,12,/uGiJpyrwIle2s48ICmZNSvgafw=,vAksZ27vvkty7Q3FL+Fce+IEwH4=
-32,13,/uGiJpyrwIle2s48ICmZNSvgafw=,aeHuOG6TmHO+WgEj4iGzz+g0ChA=
-32,14,/uGiJpyrwIle2s48ICmZNSvgafw=,8pyTsunj0k5NAXC1+aUCU2CjXaE=
-32,15,/uGiJpyrwIle2s48ICmZNSvgafw=,6un5h5wbkkJ3Ey4EpqlmVJIZY6g=
-32,16,/uGiJpyrwIle2s48ICmZNSvgafw=,+TPo8tISHY9lvLS4oaFTKWJZc/U=
-32,17,/uGiJpyrwIle2s48ICmZNSvgafw=,t7WOp+TdcCamvcPqHgM7mfW/76g=
-31,1,/uGiJpyrwIle2s48ICmZNSvgafw=,TiU2INAFnxS+v2UvNRPPchqyMaU=
-31,0,/uGiJpyrwIle2s48ICmZNSvgafw=,gxMWa9yAUnmUKYmBhOG7jlX6LbY=
-31,3,/uGiJpyrwIle2s48ICmZNSvgafw=,X+UtUC25yi/BgbXiTMpVgtAP8lI=
-31,2,/uGiJpyrwIle2s48ICmZNSvgafw=,K862mkvYbg3NtM0fQZMUshH91cY=
-31,5,/uGiJpyrwIle2s48ICmZNSvgafw=,Z0XVl2H95ImpsP/ecpqyk8EHobc=
-31,4,/uGiJpyrwIle2s48ICmZNSvgafw=,J/RV6tiB27zCDj0EOY7Apw0I5rw=
-31,7,/uGiJpyrwIle2s48ICmZNSvgafw=,+kTi/otAfGtaCdHSxLcXWTyZmVQ=
-31,6,/uGiJpyrwIle2s48ICmZNSvgafw=,VPEDr4ehHbnvIRJHDBplCL8BYEE=
-31,9,/uGiJpyrwIle2s48ICmZNSvgafw=,iroZTiRmJWQG2dYm8SqjFEhC3sg=
-31,8,/uGiJpyrwIle2s48ICmZNSvgafw=,kkGHt17fpBuayZfH+lwl0zKUxEg=
-31,11,/uGiJpyrwIle2s48ICmZNSvgafw=,flRYsy48KdXZimnQTnyB23yJ+S4=
-31,10,/uGiJpyrwIle2s48ICmZNSvgafw=,7Ipm0ZcPeEV9Cw9gBoyzUzmEHwE=
-31,13,/uGiJpyrwIle2s48ICmZNSvgafw=,KcQ8LZzFYG/QuucPvDBcB0WCsRg=
-31,12,/uGiJpyrwIle2s48ICmZNSvgafw=,SIkyal6b6QVDEC8M8PPxP4u9siU=
-31,15,/uGiJpyrwIle2s48ICmZNSvgafw=,6un5h5wbkkJ3Ey4EpqlmVJIZY6g=
-31,14,/uGiJpyrwIle2s48ICmZNSvgafw=,/jp2eFCiU64wf7sDdTDXm6WdzfU=
-31,17,/uGiJpyrwIle2s48ICmZNSvgafw=,CKg8BXYdxNABW+LXe/2zufdjixw=
-31,16,/uGiJpyrwIle2s48ICmZNSvgafw=,CKg8BXYdxNABW+LXe/2zufdjixw=
-30,2,/uGiJpyrwIle2s48ICmZNSvgafw=,iDf6qJ7S0HTEJSOJrDxvQWqGUzE=
-30,3,/uGiJpyrwIle2s48ICmZNSvgafw=,RvlezhJUpvHPlxArYrwvW4jJfDs=
-30,0,/uGiJpyrwIle2s48ICmZNSvgafw=,aKANpzzw0MlI/7aifaML6N7wwBs=
-30,1,/uGiJpyrwIle2s48ICmZNSvgafw=,o1XhflpGBV81GOU5b0GXaE2WZFA=
-30,6,/uGiJpyrwIle2s48ICmZNSvgafw=,2B/ayfYBfKEYunrlmxT8le5x5ts=
-30,7,/uGiJpyrwIle2s48ICmZNSvgafw=,+kTi/otAfGtaCdHSxLcXWTyZmVQ=
-30,4,/uGiJpyrwIle2s48ICmZNSvgafw=,QTI7bwcvVsOXhFnVfPJ/2prY3YY=
-30,5,/uGiJpyrwIle2s48ICmZNSvgafw=,vElevm/ywm8FYt1XGaUA49FS45o=
-30,10,/uGiJpyrwIle2s48ICmZNSvgafw=,QqxqGLQ0TGwUCHtcTUnKtxtsYqg=
-30,11,/uGiJpyrwIle2s48ICmZNSvgafw=,GDhCLz/qK4G7YILdRpEX2zMiYJM=
-30,8,/uGiJpyrwIle2s48ICmZNSvgafw=,R7ooFRc5HSM0S1nzEv7jsQ8oMng=
-30,9,/uGiJpyrwIle2s48ICmZNSvgafw=,R7ooFRc5HSM0S1nzEv7jsQ8oMng=
-30,14,/uGiJpyrwIle2s48ICmZNSvgafw=,paxIJQNGcuuglVFRbEwD5RavOtU=
-30,15,/uGiJpyrwIle2s48ICmZNSvgafw=,6un5h5wbkkJ3Ey4EpqlmVJIZY6g=
-30,12,/uGiJpyrwIle2s48ICmZNSvgafw=,xRwzZhX8ZUuqZvhzblIWFtJ4p0Q=
-30,13,/uGiJpyrwIle2s48ICmZNSvgafw=,dbw/iFPlpoavFpL2kwQgGCFf1yQ=
-30,16,/uGiJpyrwIle2s48ICmZNSvgafw=,RzLREo7h77ISNPCtDu95TmVuO/k=
-30,17,/uGiJpyrwIle2s48ICmZNSvgafw=,a7B6dXVqfPw8ZLjXRKHrTGYX7a8=
-29,3,/uGiJpyrwIle2s48ICmZNSvgafw=,M9BTn8mwJkACLbM20IR9crilt+U=
-29,2,/uGiJpyrwIle2s48ICmZNSvgafw=,EsqMakaHYNQT1zYa2gj7a3HPqsw=
-29,1,/uGiJpyrwIle2s48ICmZNSvgafw=,HLIQ20q8+2aSn82KyjO2E6jW3SA=
-29,0,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,I/49HqCbQ/ldw3KrO51gNuUWFkY=
-29,7,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,+kTi/otAfGtaCdHSxLcXWTyZmVQ=
-29,6,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,Pu3ok8yhu+zP4Zv6QzBhwAH2eJw=
-29,5,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,ncVmuTwxJ0bz8zkYi8QbOTgSA5A=
-29,4,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,v33PKVWIoxtApK624zfPuMvg8BA=
-29,11,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,dmetlvX73JkkCv9TWQTH2qQVtmY=
-29,10,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,ClqAo2HukYvQsFxhM/7Vd+oeDbo=
-29,9,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,53aulZiOX4GcaaHNWpDzgPWdSiY=
-29,8,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,4JaKGF8DMOjXu+5bNIpXCbswk5g=
-29,15,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,6un5h5wbkkJ3Ey4EpqlmVJIZY6g=
-29,14,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,3y0kvtze5iCeX3dL6ASFoRGwfQI=
-29,13,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,R7ooFRc5HSM0S1nzEv7jsQ8oMng=
-29,12,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,R7ooFRc5HSM0S1nzEv7jsQ8oMng=
-29,17,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,qteWdImebFcrfWgLOEFObexcr48=
-29,16,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,3xhEUVjlQjI8gXs5sHgRJQuOqM4=
-28,4,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,xlpGzRcWI/NdpwWSJF6Gx7ycZDs=
-28,5,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,cyLx9mgFQNylTOBtvOgnRRfatdU=
-28,6,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,YDZ6x4tQYws4FdQHjWSDwihV36M=
-28,7,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,frMqwl32GdEvrG6ZBTdbHbClTjY=
-28,0,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,wZwEPLaL1eOGFfoeRTefvbSjeL4=
-28,1,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,Lpp3YUSn96XPScgTS2vDoA7XFao=
-28,2,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,p5xdt2i5vLLgjXWL4eAr09zzIdE=
-28,3,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,A+KyEpZ6PfxKt1aynrQVFT+vtiA=
-28,12,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,vy6mJNhMfFiMDdEeIEA6LNDYmyM=
-28,13,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,2leqmhkKEKfNDNTfZ2K5FT8Awi4=
-28,14,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,Fh7nDN0I65x6A5eVc1vke6+dgH8=
-28,15,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,uKrhwX/7KbhL10No78oJ5l/mYXY=
-28,8,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,XU2KW5ynRSP7uJfcnkMnjoQtLCM=
-28,9,dAZnpEV5fYv8xmO3KY3ggfRDvSo=,xpGM4qfyvxywvIEmJj/8/jLjfzs=
