-1,-1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-1,-9,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
-2,-2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,ZH/DANaXfHuIVnYVy1fvqwhp5ps=
-2,-1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,mMmo07ZLmCzj5Ney2Ue0CRF2cG0=
-2,-4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-2,-3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-2,-6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-2,-5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-2,-8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-2,-7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-2,-9,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-3,-3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
-3,-4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
