-18,8,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,6,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,7,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,4,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,5,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,2,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,3,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,0,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-18,1,DhBJC7tihEegzJ0TqIxt9fx46GI=,O8jG61NPvzLZEXIKjoUXWzO8JUQ=
-17,8,DhBJC7tihEegzJ0TqIxt9fx46GI=,YHjq4dqXb+RGBVoN3yPSuAStuug=
-17,7,DhBJC7tihEegzJ0TqIxt9fx46GI=,YHjq4dqXb+RGBVoN3yPSuAStuug=
-17,6,DhBJC7tihEegzJ0TqIxt9fx46GI=,YHjq4dqXb+RGBVoN3yPSuAStuug=
-17,5,DhBJC7tihEegzJ0TqIxt9fx46GI=,GL56QLQElzvCXPt3iJfOxS58x3Y=
-17,4,DhBJC7tihEegzJ0TqIxt9fx46GI=,kuH5K6U+yVPgE8895wwoIEORg0U=
-17,3,DhBJC7tihEegzJ0TqIxt9fx46GI=,kuH5K6U+yVPgE8895wwoIEORg0U=
-17,2,DhBJC7tihEegzJ0TqIxt9fx46GI=,kuH5K6U+yVPgE8895wwoIEORg0U=
-17,1,DhBJC7tihEegzJ0TqIxt9fx46GI=,kuH5K6U+yVPgE8895wwoIEORg0U=
-17,0,DhBJC7tihEegzJ0TqIxt9fx46GI=,kuH5K6U+yVPgE8895wwoIEORg0U=
-16,0,DhBJC7tihEegzJ0TqIxt9fx46GI=,kuH5K6U+yVPgE8895wwoIEORg0U=
