0,0,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
1,1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
1,0,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,utdFO4rfpfiRAwrieMoHDxyj5ug=
1,3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
1,2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
1,5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
1,4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
1,7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
1,6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
1,8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,c7oeeOSPiFs5lksaOMQTIX9qCx8=
2,2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,0,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
2,8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,0,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,P5JPLX7lchCynRSU4A2EPqlchTw=
3,4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,IEgBKa/zYiNJVZcv7rZLA/1Oqgw=
3,8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,IEgBKa/zYiNJVZcv7rZLA/1Oqgw=
4,4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,0,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
4,8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,0,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
5,2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,2YawBDIk2RzzfXJxswBtk3lWLso=
