25,-35,L7R6GZ6m+m/VAdMemtxmMOkmpUM=,RicPsvyGCaEuZAmVmU3bwlzYUT4=
26,-34,L7R6GZ6m+m/VAdMemtxmMOkmpUM=,fRzicA1u64r+mfsV/66DPRtYn0A=
25,-34,L7R6GZ6m+m/VAdMemtxmMOkmpUM=,fNFaBAH7UNkMR6PgOWMiosXfm/Y=
26,-35,L7R6GZ6m+m/VAdMemtxmMOkmpUM=,XiRWe9fprWWHdo9j/0+k1EYKjbM=
27,-34,ZgSXyhUItK5O7v/rG5/bD52UOj4=,fRzicA1u64r+mfsV/66DPRtYn0A=
27,-35,ZgSXyhUItK5O7v/rG5/bD52UOj4=,XiRWe9fprWWHdo9j/0+k1EYKjbM=
28,-35,ZgSXyhUItK5O7v/rG5/bD52UOj4=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
28,-34,ZgSXyhUItK5O7v/rG5/bD52UOj4=,wXsbzUrOoL3MVapzVEH6d+61YqI=
30,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,TRbN+OigqzXZhaYMEr6nuehdaek=
29,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
28,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
27,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,XiRWe9fprWWHdo9j/0+k1EYKjbM=
26,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,XiRWe9fprWWHdo9j/0+k1EYKjbM=
31,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,TRbN+OigqzXZhaYMEr6nuehdaek=
25,-36,ZgSXyhUItK5O7v/rG5/bD52UOj4=,RicPsvyGCaEuZAmVmU3bwlzYUT4=
30,-34,ZgSXyhUItK5O7v/rG5/bD52UOj4=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
29,-34,ZgSXyhUItK5O7v/rG5/bD52UOj4=,wXsbzUrOoL3MVapzVEH6d+61YqI=
31,-35,ZgSXyhUItK5O7v/rG5/bD52UOj4=,TRbN+OigqzXZhaYMEr6nuehdaek=
29,-33,ZgSXyhUItK5O7v/rG5/bD52UOj4=,wXsbzUrOoL3MVapzVEH6d+61YqI=
30,-35,ZgSXyhUItK5O7v/rG5/bD52UOj4=,TRbN+OigqzXZhaYMEr6nuehdaek=
30,-33,ZgSXyhUItK5O7v/rG5/bD52UOj4=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
29,-35,ZgSXyhUItK5O7v/rG5/bD52UOj4=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
31,-34,ZgSXyhUItK5O7v/rG5/bD52UOj4=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
31,-33,ZgSXyhUItK5O7v/rG5/bD52UOj4=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
18,-36,xIfQv+6E5dWRXm2g8dCb5Ljo4LQ=,ieRGAcpRLEByQ2Mi5k48J5dM5xY=
17,-36,xIfQv+6E5dWRXm2g8dCb5Ljo4LQ=,yief7P+rN16UVWvCm+nNJ7NdvME=
17,-35,xIfQv+6E5dWRXm2g8dCb5Ljo4LQ=,yief7P+rN16UVWvCm+nNJ7NdvME=
18,-35,xIfQv+6E5dWRXm2g8dCb5Ljo4LQ=,ieRGAcpRLEByQ2Mi5k48J5dM5xY=
18,-34,xIfQv+6E5dWRXm2g8dCb5Ljo4LQ=,ZV6HFRTiikjor4f2KeG4JuceCso=
17,-34,xIfQv+6E5dWRXm2g8dCb5Ljo4LQ=,lBQK4cdH2tI1Kt/dlNg3a0bcjMI=
19,-36,ygGJsmaDKhx57dvIXBJ43140YXY=,ieRGAcpRLEByQ2Mi5k48J5dM5xY=
20,-36,ygGJsmaDKhx57dvIXBJ43140YXY=,ZNKjCtvvDDvBaXp4dizNCsTRPq4=
20,-35,ygGJsmaDKhx57dvIXBJ43140YXY=,ZNKjCtvvDDvBaXp4dizNCsTRPq4=
19,-35,ygGJsmaDKhx57dvIXBJ43140YXY=,ieRGAcpRLEByQ2Mi5k48J5dM5xY=
20,-34,ygGJsmaDKhx57dvIXBJ43140YXY=,twb1lcvokKtZnDwR/7yJawKe1/A=
23,-36,ygGJsmaDKhx57dvIXBJ43140YXY=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
21,-36,ygGJsmaDKhx57dvIXBJ43140YXY=,ZNKjCtvvDDvBaXp4dizNCsTRPq4=
24,-36,ygGJsmaDKhx57dvIXBJ43140YXY=,RicPsvyGCaEuZAmVmU3bwlzYUT4=
22,-36,ygGJsmaDKhx57dvIXBJ43140YXY=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
19,-34,ygGJsmaDKhx57dvIXBJ43140YXY=,ZV6HFRTiikjor4f2KeG4JuceCso=
24,-35,ygGJsmaDKhx57dvIXBJ43140YXY=,RicPsvyGCaEuZAmVmU3bwlzYUT4=
22,-35,ygGJsmaDKhx57dvIXBJ43140YXY=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
23,-35,ygGJsmaDKhx57dvIXBJ43140YXY=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
22,-34,ygGJsmaDKhx57dvIXBJ43140YXY=,fg4YyI5sQr2P6VJQHOcB/zk31fw=
