-24,34,C7IWTJrFK/IfpXb/q7nptvIxMmk=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-25,34,C7IWTJrFK/IfpXb/q7nptvIxMmk=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-24,33,C7IWTJrFK/IfpXb/q7nptvIxMmk=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-25,33,C7IWTJrFK/IfpXb/q7nptvIxMmk=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-23,34,tRiLkqj6VPblZXrrAhBuuTbmUs0=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-23,33,tRiLkqj6VPblZXrrAhBuuTbmUs0=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-22,33,tRiLkqj6VPblZXrrAhBuuTbmUs0=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-22,34,tRiLkqj6VPblZXrrAhBuuTbmUs0=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-21,34,tRiLkqj6VPblZXrrAhBuuTbmUs0=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-21,33,tRiLkqj6VPblZXrrAhBuuTbmUs0=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-20,33,tRiLkqj6VPblZXrrAhBuuTbmUs0=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-20,34,tRiLkqj6VPblZXrrAhBuuTbmUs0=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-22,35,tRiLkqj6VPblZXrrAhBuuTbmUs0=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-21,35,tRiLkqj6VPblZXrrAhBuuTbmUs0=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-24,35,tRiLkqj6VPblZXrrAhBuuTbmUs0=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-25,35,tRiLkqj6VPblZXrrAhBuuTbmUs0=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-20,35,tRiLkqj6VPblZXrrAhBuuTbmUs0=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-23,35,tRiLkqj6VPblZXrrAhBuuTbmUs0=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-19,35,YksDoDobiaEFFNWULFpWYH5St0o=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-17,35,YksDoDobiaEFFNWULFpWYH5St0o=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-18,35,YksDoDobiaEFFNWULFpWYH5St0o=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-18,34,YksDoDobiaEFFNWULFpWYH5St0o=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-19,33,YksDoDobiaEFFNWULFpWYH5St0o=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-17,33,YksDoDobiaEFFNWULFpWYH5St0o=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-17,32,YksDoDobiaEFFNWULFpWYH5St0o=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-17,34,YksDoDobiaEFFNWULFpWYH5St0o=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-18,33,YksDoDobiaEFFNWULFpWYH5St0o=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-19,34,YksDoDobiaEFFNWULFpWYH5St0o=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-19,32,YksDoDobiaEFFNWULFpWYH5St0o=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-18,32,YksDoDobiaEFFNWULFpWYH5St0o=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-26,34,YksDoDobiaEFFNWULFpWYH5St0o=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-27,33,YksDoDobiaEFFNWULFpWYH5St0o=,GJK/it0eRCNvuzsMImK39NVDwW8=
-26,33,YksDoDobiaEFFNWULFpWYH5St0o=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-27,34,YksDoDobiaEFFNWULFpWYH5St0o=,s3okxPKwLKyLtgclQyCTMPM119U=
-28,34,eRnYX25OHcbtUzhPshjiJmFngow=,s3okxPKwLKyLtgclQyCTMPM119U=
-29,33,eRnYX25OHcbtUzhPshjiJmFngow=,qsOcSAVFuj31xJW23xav61nMyo8=
-28,33,eRnYX25OHcbtUzhPshjiJmFngow=,GJK/it0eRCNvuzsMImK39NVDwW8=
-29,34,eRnYX25OHcbtUzhPshjiJmFngow=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-30,35,eRnYX25OHcbtUzhPshjiJmFngow=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-31,35,eRnYX25OHcbtUzhPshjiJmFngow=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-28,32,eRnYX25OHcbtUzhPshjiJmFngow=,GJK/it0eRCNvuzsMImK39NVDwW8=
-29,32,eRnYX25OHcbtUzhPshjiJmFngow=,qsOcSAVFuj31xJW23xav61nMyo8=
-26,32,eRnYX25OHcbtUzhPshjiJmFngow=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-30,32,eRnYX25OHcbtUzhPshjiJmFngow=,qsOcSAVFuj31xJW23xav61nMyo8=
-32,33,eRnYX25OHcbtUzhPshjiJmFngow=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-30,33,eRnYX25OHcbtUzhPshjiJmFngow=,qsOcSAVFuj31xJW23xav61nMyo8=
-31,34,eRnYX25OHcbtUzhPshjiJmFngow=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-31,33,eRnYX25OHcbtUzhPshjiJmFngow=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-27,32,eRnYX25OHcbtUzhPshjiJmFngow=,GJK/it0eRCNvuzsMImK39NVDwW8=
-32,34,eRnYX25OHcbtUzhPshjiJmFngow=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-31,32,eRnYX25OHcbtUzhPshjiJmFngow=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-30,34,eRnYX25OHcbtUzhPshjiJmFngow=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-28,35,eRnYX25OHcbtUzhPshjiJmFngow=,s3okxPKwLKyLtgclQyCTMPM119U=
-32,32,eRnYX25OHcbtUzhPshjiJmFngow=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-32,35,eRnYX25OHcbtUzhPshjiJmFngow=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-26,35,eRnYX25OHcbtUzhPshjiJmFngow=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-29,35,eRnYX25OHcbtUzhPshjiJmFngow=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-20,32,eRnYX25OHcbtUzhPshjiJmFngow=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
