65,-34,vy0OkK4PidiOBNv80829ZiSpA2o=,eyYpgg87k94kn75oUGLfqLRDEJo=
66,-34,vy0OkK4PidiOBNv80829ZiSpA2o=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
66,-35,vy0OkK4PidiOBNv80829ZiSpA2o=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
65,-35,vy0OkK4PidiOBNv80829ZiSpA2o=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
68,-34,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
67,-34,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
67,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
69,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
68,-35,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,GclFgbb0TfEQkLbeGYAdnVOyluY=
67,-35,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
70,-34,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,fIiXwDfUor76AoiBCgvjkxGZMwE=
69,-35,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,GclFgbb0TfEQkLbeGYAdnVOyluY=
70,-35,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,R3uD7heO8DwvROMch/jW75B8fOA=
68,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
71,-35,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,R3uD7heO8DwvROMch/jW75B8fOA=
69,-34,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
71,-34,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,fIiXwDfUor76AoiBCgvjkxGZMwE=
70,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,fIiXwDfUor76AoiBCgvjkxGZMwE=
67,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
65,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
69,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,GclFgbb0TfEQkLbeGYAdnVOyluY=
70,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,R3uD7heO8DwvROMch/jW75B8fOA=
66,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
71,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,R3uD7heO8DwvROMch/jW75B8fOA=
71,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,fIiXwDfUor76AoiBCgvjkxGZMwE=
68,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,GclFgbb0TfEQkLbeGYAdnVOyluY=
65,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,eyYpgg87k94kn75oUGLfqLRDEJo=
64,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,eyYpgg87k94kn75oUGLfqLRDEJo=
64,-34,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,eyYpgg87k94kn75oUGLfqLRDEJo=
64,-36,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
66,-33,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
64,-35,S4EckxxHfHrBvKnMKr+vj2RWD5Y=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
