-46,-2,qg1DYembLI9sIKOpGXDPVv4BA4Y=,Y48BBUCZL0cK+dEEzG+OVEvywYU=
-47,-3,qg1DYembLI9sIKOpGXDPVv4BA4Y=,cPTzffL4sPfso7DkRLvQFZIlQv8=
-46,-3,qg1DYembLI9sIKOpGXDPVv4BA4Y=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-47,-2,qg1DYembLI9sIKOpGXDPVv4BA4Y=,FEaAZkgZVspGmJ3RRKu71SaC/xE=
-46,-4,Fh65duDbAVZsTe442npQD+isFDs=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-47,-5,Fh65duDbAVZsTe442npQD+isFDs=,72zDX1wfRs/4kB3I3+GfqVWRSAU=
-47,-4,Fh65duDbAVZsTe442npQD+isFDs=,cPTzffL4sPfso7DkRLvQFZIlQv8=
-46,-5,Fh65duDbAVZsTe442npQD+isFDs=,xO2V3eOUGEr4EkmkyEUGg970d/U=
-46,-6,Fh65duDbAVZsTe442npQD+isFDs=,xO2V3eOUGEr4EkmkyEUGg970d/U=
-47,-7,Fh65duDbAVZsTe442npQD+isFDs=,aqTNpK6nFN99IvgE5AHuOQGdblE=
-47,-6,Fh65duDbAVZsTe442npQD+isFDs=,72zDX1wfRs/4kB3I3+GfqVWRSAU=
-46,-7,Fh65duDbAVZsTe442npQD+isFDs=,jUTI2KllR9kjuXSceHxtULIMWRw=
-45,-6,U8X58wDeXRKhuffMG4R7Od6VcUU=,xO2V3eOUGEr4EkmkyEUGg970d/U=
-45,-7,U8X58wDeXRKhuffMG4R7Od6VcUU=,jUTI2KllR9kjuXSceHxtULIMWRw=
-44,-6,U8X58wDeXRKhuffMG4R7Od6VcUU=,teBcOBlplr0mmPr2+qRHRYkUCmo=
-44,-7,U8X58wDeXRKhuffMG4R7Od6VcUU=,7+tqw8tG/ULYNb7qm9B+hpUmgHI=
-44,-4,U8X58wDeXRKhuffMG4R7Od6VcUU=,MUNGGNmOEBHkHJDNFxhBY8uGh1c=
-44,-2,U8X58wDeXRKhuffMG4R7Od6VcUU=,DwlFmuTn/PgTkzBckOEhM841SBM=
-45,-3,U8X58wDeXRKhuffMG4R7Od6VcUU=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-44,-3,U8X58wDeXRKhuffMG4R7Od6VcUU=,MUNGGNmOEBHkHJDNFxhBY8uGh1c=
