-5,-34,nip5a+rDieF6WhAsRZj+fKDMHFY=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
-4,-35,nip5a+rDieF6WhAsRZj+fKDMHFY=,e5eR9TrcVCHJ+4o0cVw7ZQGpi8o=
-4,-34,nip5a+rDieF6WhAsRZj+fKDMHFY=,QGvV7iy15ZVlIzjcUuh3mb/2860=
-5,-35,nip5a+rDieF6WhAsRZj+fKDMHFY=,W9gdHs6pST6F1vxVswkofppZaD4=
-2,-35,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,P6UleihEjJ8tuzrrzuqm/qWVSzY=
-2,-34,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,LEVHp4VBWRCD9wzQTbPiqTAPI1k=
-7,-35,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-6,-34,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
-3,-35,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,e5eR9TrcVCHJ+4o0cVw7ZQGpi8o=
-6,-35,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,W9gdHs6pST6F1vxVswkofppZaD4=
-3,-34,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,QGvV7iy15ZVlIzjcUuh3mb/2860=
-7,-34,s4vkQFkmMnHl8WBDt7q/VbtnLYM=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-9,-34,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,W/JtT//0pfkfMxDaPYUf/b5/QaQ=
-9,-35,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,VvqfxEMPkPhTT2V0Md8vfLAHKZc=
-8,-34,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-11,-35,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,WyWE5SujJClEwEEdTj6jedAc4eg=
-8,-35,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-10,-34,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,W/JtT//0pfkfMxDaPYUf/b5/QaQ=
-10,-35,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,VvqfxEMPkPhTT2V0Md8vfLAHKZc=
-11,-34,zj/A3h8U9qkrLaUtPD6SwdLRnSM=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-12,-34,eariwe/qL+lmFrGu08QURd9jix4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-12,-35,eariwe/qL+lmFrGu08QURd9jix4=,WyWE5SujJClEwEEdTj6jedAc4eg=
-13,-34,eariwe/qL+lmFrGu08QURd9jix4=,iTmsYqyE093CQlSi3kucEfNnQBQ=
-13,-35,eariwe/qL+lmFrGu08QURd9jix4=,tsP1HhUHpYCPtItvHBQ4GgqoZBY=
-14,-36,eariwe/qL+lmFrGu08QURd9jix4=,tsP1HhUHpYCPtItvHBQ4GgqoZBY=
-15,-36,eariwe/qL+lmFrGu08QURd9jix4=,uWxZZk8sU4Uhoq8OmWzOXgoLiiE=
-15,-35,eariwe/qL+lmFrGu08QURd9jix4=,uWxZZk8sU4Uhoq8OmWzOXgoLiiE=
-15,-34,eariwe/qL+lmFrGu08QURd9jix4=,iIZNdvv/ztYM1IXr8P9FBPdSMgI=
-16,-35,eariwe/qL+lmFrGu08QURd9jix4=,uWxZZk8sU4Uhoq8OmWzOXgoLiiE=
-14,-35,eariwe/qL+lmFrGu08QURd9jix4=,tsP1HhUHpYCPtItvHBQ4GgqoZBY=
-16,-34,eariwe/qL+lmFrGu08QURd9jix4=,iIZNdvv/ztYM1IXr8P9FBPdSMgI=
-16,-33,eariwe/qL+lmFrGu08QURd9jix4=,iIZNdvv/ztYM1IXr8P9FBPdSMgI=
-14,-33,eariwe/qL+lmFrGu08QURd9jix4=,iTmsYqyE093CQlSi3kucEfNnQBQ=
-15,-33,eariwe/qL+lmFrGu08QURd9jix4=,iIZNdvv/ztYM1IXr8P9FBPdSMgI=
-14,-34,eariwe/qL+lmFrGu08QURd9jix4=,iTmsYqyE093CQlSi3kucEfNnQBQ=
-7,-33,eariwe/qL+lmFrGu08QURd9jix4=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-9,-33,eariwe/qL+lmFrGu08QURd9jix4=,W/JtT//0pfkfMxDaPYUf/b5/QaQ=
-4,-33,eariwe/qL+lmFrGu08QURd9jix4=,QGvV7iy15ZVlIzjcUuh3mb/2860=
-5,-33,eariwe/qL+lmFrGu08QURd9jix4=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
