-56,34,L7u0orVcsAuuMzgHm/gQo3SrP+Q=,Dl0x7Y25aoBrDaaQVQmpOdJwA5M=
-57,34,L7u0orVcsAuuMzgHm/gQo3SrP+Q=,sPRKInEjtaLqfkOgT5Fb2ByaLkE=
-57,33,L7u0orVcsAuuMzgHm/gQo3SrP+Q=,Rbz4/ijH9FsUl0X0O8S7178z8mo=
-56,33,L7u0orVcsAuuMzgHm/gQo3SrP+Q=,8U2c13anyBG3uhhWghWwVkME4xk=
-58,34,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,sPRKInEjtaLqfkOgT5Fb2ByaLkE=
-59,34,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,wh927XVy97QpBnWiSV1uw6OYXDI=
-59,33,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,7WcPRpiEtaCl7JrxASSxz80zHCc=
-58,33,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,Rbz4/ijH9FsUl0X0O8S7178z8mo=
-60,35,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,wh927XVy97QpBnWiSV1uw6OYXDI=
-61,33,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-61,35,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-60,34,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,wh927XVy97QpBnWiSV1uw6OYXDI=
-61,34,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-60,33,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,7WcPRpiEtaCl7JrxASSxz80zHCc=
-60,32,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,7WcPRpiEtaCl7JrxASSxz80zHCc=
-61,32,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-58,32,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,Rbz4/ijH9FsUl0X0O8S7178z8mo=
-59,32,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,7WcPRpiEtaCl7JrxASSxz80zHCc=
-57,32,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,Rbz4/ijH9FsUl0X0O8S7178z8mo=
-56,32,gY9jj2Ha4dllf7ulA8sMVUDgPr0=,8U2c13anyBG3uhhWghWwVkME4xk=
-63,32,GW6eMCTo418K8j5NwhVlL5DFg+s=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
