8,34,AoFVFdgUbHUo/wXhLkiZQrXL0so=,/No1a+mLEVOYHWPDjkPJi6sejSM=
8,33,AoFVFdgUbHUo/wXhLkiZQrXL0so=,4sUriIrp3e7C2ZpgPnY/kju8AFU=
7,33,AoFVFdgUbHUo/wXhLkiZQrXL0so=,M82znIEw/yZRPvuX10d6WKgdu1w=
7,34,AoFVFdgUbHUo/wXhLkiZQrXL0so=,JjDQOzT+/BDiWGHRj5i/5jXSgfs=
6,33,AoFVFdgUbHUo/wXhLkiZQrXL0so=,M82znIEw/yZRPvuX10d6WKgdu1w=
6,34,AoFVFdgUbHUo/wXhLkiZQrXL0so=,JjDQOzT+/BDiWGHRj5i/5jXSgfs=
5,34,AoFVFdgUbHUo/wXhLkiZQrXL0so=,RTCuvHfkTC62kKbpDvrO4sXGUZk=
5,33,AoFVFdgUbHUo/wXhLkiZQrXL0so=,TIwpsVd80+7XReC2bIJoizkzOQU=
3,34,AoFVFdgUbHUo/wXhLkiZQrXL0so=,OlETqYlcGntKzC66iNilASxEKWo=
3,33,AoFVFdgUbHUo/wXhLkiZQrXL0so=,ebZXlj/WkJtHn3x4zP4Fv2X1Wbw=
4,34,AoFVFdgUbHUo/wXhLkiZQrXL0so=,RTCuvHfkTC62kKbpDvrO4sXGUZk=
4,33,AoFVFdgUbHUo/wXhLkiZQrXL0so=,TIwpsVd80+7XReC2bIJoizkzOQU=
4,32,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,TIwpsVd80+7XReC2bIJoizkzOQU=
3,32,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,ebZXlj/WkJtHn3x4zP4Fv2X1Wbw=
4,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,RTCuvHfkTC62kKbpDvrO4sXGUZk=
3,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,OlETqYlcGntKzC66iNilASxEKWo=
6,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,JjDQOzT+/BDiWGHRj5i/5jXSgfs=
5,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,RTCuvHfkTC62kKbpDvrO4sXGUZk=
2,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,OlETqYlcGntKzC66iNilASxEKWo=
0,34,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,W8q+wqDUguRktR5thH6XuSAryOU=
2,33,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,ebZXlj/WkJtHn3x4zP4Fv2X1Wbw=
0,33,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
1,32,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
1,34,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,W8q+wqDUguRktR5thH6XuSAryOU=
1,33,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
1,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,W8q+wqDUguRktR5thH6XuSAryOU=
0,32,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,Olx7B/mRvIQ1KiGoxvf5VJL+XQk=
2,34,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,OlETqYlcGntKzC66iNilASxEKWo=
0,35,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,W8q+wqDUguRktR5thH6XuSAryOU=
2,32,lt/3OFoLtMtMFe+dw3vfQcdG+BQ=,ebZXlj/WkJtHn3x4zP4Fv2X1Wbw=
13,34,/XNUpfk0tdUq716YvLbbVtn+x8o=,5M95v82uaRbF4U/KYpRJpTAmxnQ=
14,33,/XNUpfk0tdUq716YvLbbVtn+x8o=,olIoBnPh5rgAejGuip2W0dZ/cEo=
14,34,/XNUpfk0tdUq716YvLbbVtn+x8o=,w6sx69FTZwWMwaRfiF/+zosY154=
13,33,/XNUpfk0tdUq716YvLbbVtn+x8o=,9GQbFSkYE/jF4+AgNDcKuSYTHY4=
6,32,/XNUpfk0tdUq716YvLbbVtn+x8o=,M82znIEw/yZRPvuX10d6WKgdu1w=
5,32,/XNUpfk0tdUq716YvLbbVtn+x8o=,TIwpsVd80+7XReC2bIJoizkzOQU=
7,32,/XNUpfk0tdUq716YvLbbVtn+x8o=,M82znIEw/yZRPvuX10d6WKgdu1w=
