-66,18,HTDjNGZhnuYST5Du2BBcSP4CM0g=,dcjZsu+cvNZsRdIUh6WK0/CGbQU=
-66,17,HTDjNGZhnuYST5Du2BBcSP4CM0g=,nCazViFR9vtLL4Sd/gsJmGYlFYc=
-67,18,HTDjNGZhnuYST5Du2BBcSP4CM0g=,PqvAr880HB7ANDjYioPWcX06+TM=
-67,17,HTDjNGZhnuYST5Du2BBcSP4CM0g=,poswMA6KmMIl7kJww8cHs0U2PrI=
-68,20,Tim9nVPxcpaDRRXUgE5uwTOXDJU=,d30eSpQAJsTrNWkcTOsnQ1PK+Hk=
-69,20,Tim9nVPxcpaDRRXUgE5uwTOXDJU=,ndgFr1OsdeIVNKMJrH6/ry+ShM0=
-69,19,Tim9nVPxcpaDRRXUgE5uwTOXDJU=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-68,19,Tim9nVPxcpaDRRXUgE5uwTOXDJU=,PqvAr880HB7ANDjYioPWcX06+TM=
-68,21,oVWRsNibOUScmpv6Uz/Px+WmD/w=,d30eSpQAJsTrNWkcTOsnQ1PK+Hk=
-69,23,oVWRsNibOUScmpv6Uz/Px+WmD/w=,LZtOxGHtoRJACv5N3jB7O0nVCwk=
-69,24,oVWRsNibOUScmpv6Uz/Px+WmD/w=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-68,23,oVWRsNibOUScmpv6Uz/Px+WmD/w=,fxRp9cglYIX1hiBtASnbidyUlz0=
-68,24,oVWRsNibOUScmpv6Uz/Px+WmD/w=,rwt9QCirAuuQ+iIZnBOPx4HLZ0c=
-69,21,oVWRsNibOUScmpv6Uz/Px+WmD/w=,ndgFr1OsdeIVNKMJrH6/ry+ShM0=
-68,22,oVWRsNibOUScmpv6Uz/Px+WmD/w=,fxRp9cglYIX1hiBtASnbidyUlz0=
-69,22,oVWRsNibOUScmpv6Uz/Px+WmD/w=,LZtOxGHtoRJACv5N3jB7O0nVCwk=
-68,25,fbKCFJimocW3VptkGd+d96fOhk8=,rwt9QCirAuuQ+iIZnBOPx4HLZ0c=
-69,25,fbKCFJimocW3VptkGd+d96fOhk8=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-68,26,fbKCFJimocW3VptkGd+d96fOhk8=,rEeK7JH7wPNYeNqkx50Q+0O2ZqQ=
-69,26,fbKCFJimocW3VptkGd+d96fOhk8=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-68,27,fbKCFJimocW3VptkGd+d96fOhk8=,rEeK7JH7wPNYeNqkx50Q+0O2ZqQ=
-69,27,fbKCFJimocW3VptkGd+d96fOhk8=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-69,28,fbKCFJimocW3VptkGd+d96fOhk8=,qpMBTBPUEUdReO+sd5luC8Ct3+4=
-68,28,fbKCFJimocW3VptkGd+d96fOhk8=,UP7oteXPZzhUF/ifzptdVrLdFv4=
-69,30,sKEqDREtUdwjoqXcSFhxxWBdli8=,sTCQ1XH9IyeM33smGgHO2bT4hP8=
-68,30,sKEqDREtUdwjoqXcSFhxxWBdli8=,F/4F9JxoRkfD/Z2thyhLH++ting=
-68,29,sKEqDREtUdwjoqXcSFhxxWBdli8=,UP7oteXPZzhUF/ifzptdVrLdFv4=
-69,29,sKEqDREtUdwjoqXcSFhxxWBdli8=,qpMBTBPUEUdReO+sd5luC8Ct3+4=
-70,29,sKEqDREtUdwjoqXcSFhxxWBdli8=,qpMBTBPUEUdReO+sd5luC8Ct3+4=
-70,30,sKEqDREtUdwjoqXcSFhxxWBdli8=,sTCQ1XH9IyeM33smGgHO2bT4hP8=
-71,30,sKEqDREtUdwjoqXcSFhxxWBdli8=,8fMPGftOqDcZENWr9l28mJH13mA=
-71,29,sKEqDREtUdwjoqXcSFhxxWBdli8=,RUhX3ciQFCRCjOo648Fse218z5I=
-66,30,8DuYuAs0BjWJ2uPs0GSXxbb65mo=,vgzvfEXJW/y+eKaRTuoJyArWwz0=
-67,29,8DuYuAs0BjWJ2uPs0GSXxbb65mo=,UP7oteXPZzhUF/ifzptdVrLdFv4=
-66,29,8DuYuAs0BjWJ2uPs0GSXxbb65mo=,L1uTVqu+/aniRGRGN0ml1Jk/KTM=
-67,30,8DuYuAs0BjWJ2uPs0GSXxbb65mo=,F/4F9JxoRkfD/Z2thyhLH++ting=
-66,28,8DuYuAs0BjWJ2uPs0GSXxbb65mo=,L1uTVqu+/aniRGRGN0ml1Jk/KTM=
-66,27,8DuYuAs0BjWJ2uPs0GSXxbb65mo=,AROZB3wkjOlcCsPpPzspP+j3Fkg=
