-34,-35,d/kfDxiglBeL9PA8aqSqqaGQeT4=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-35,-35,d/kfDxiglBeL9PA8aqSqqaGQeT4=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-35,-34,d/kfDxiglBeL9PA8aqSqqaGQeT4=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-34,-34,d/kfDxiglBeL9PA8aqSqqaGQeT4=,/Di0CjcZIF7jG2J2ma6og4Of8/U=
-37,-34,hQagtmpqkWIIS307z6wsNKApmEI=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-36,-34,hQagtmpqkWIIS307z6wsNKApmEI=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-36,-35,hQagtmpqkWIIS307z6wsNKApmEI=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-37,-35,hQagtmpqkWIIS307z6wsNKApmEI=,wM6JRADJnwfWMUEazRF8/DMv184=
-39,-35,hQagtmpqkWIIS307z6wsNKApmEI=,hmWk+PXGd8VFqmG5SRXaH9IzlKA=
-38,-34,hQagtmpqkWIIS307z6wsNKApmEI=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-38,-35,hQagtmpqkWIIS307z6wsNKApmEI=,wM6JRADJnwfWMUEazRF8/DMv184=
-39,-34,hQagtmpqkWIIS307z6wsNKApmEI=,qV5+4UdbBd/sL63Nt1CXmLf185Y=
-40,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,hmWk+PXGd8VFqmG5SRXaH9IzlKA=
-41,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-41,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-40,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,qV5+4UdbBd/sL63Nt1CXmLf185Y=
-43,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-42,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-42,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-43,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-44,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-45,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,pSFCL4kh1q++ko2OeQsaZeNbv9E=
-45,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,GLQ8DqjujVXh9MQBBxSMQIAgxTg=
-44,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-46,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,GLQ8DqjujVXh9MQBBxSMQIAgxTg=
