62,-35,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,BUx86ZruaV9R564KifdVHzu+xUE=
62,-34,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,tVNN1cVHaC3iobpox47Oy2Rc2Ug=
61,-34,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,jOmvS/cjGPAOIMwoB6X9t2wt5J8=
61,-35,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,R0SgTlL9wnTem97Nk2eQXVB/zEA=
60,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,jOmvS/cjGPAOIMwoB6X9t2wt5J8=
59,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,m38ZuHKbU3rlCJpPpV37rnKbjYg=
60,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,R0SgTlL9wnTem97Nk2eQXVB/zEA=
59,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
58,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,m38ZuHKbU3rlCJpPpV37rnKbjYg=
57,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
57,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,cmwsymm44jbRPqlqGSxNepP8lAs=
58,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
56,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,cmwsymm44jbRPqlqGSxNepP8lAs=
56,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
55,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
55,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,p2LiigVBoTzLn9n3FxZ4p5fS5g0=
54,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
53,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,7mQaclGQUAz/jZdp4OpN1wXLmGs=
54,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,p2LiigVBoTzLn9n3FxZ4p5fS5g0=
53,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,t1hk1+CyJs7/b5oxFNO+Oukm+oE=
52,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,7mQaclGQUAz/jZdp4OpN1wXLmGs=
51,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
51,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
52,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,t1hk1+CyJs7/b5oxFNO+Oukm+oE=
58,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
48,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
49,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
50,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
57,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
50,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
49,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
49,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
50,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
48,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
48,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
50,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
48,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
55,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
