-14,-2,pnMDlnyy+0/keUfCEx1WPO+8pAM=,en8fLAjbtLzXNBkut8hwQ6ag7lg=
-15,-3,pnMDlnyy+0/keUfCEx1WPO+8pAM=,P0P+C4lJvKh+FVg9EmgQA+M5HLg=
-15,-2,pnMDlnyy+0/keUfCEx1WPO+8pAM=,EOna7T9n0EYhjBlyNo6/dwz+8A0=
-14,-3,pnMDlnyy+0/keUfCEx1WPO+8pAM=,jJ44w5qVLIEM0CSDjXNtDXjfpJo=
-13,-2,DyKmBRiE0L8XXc/ipGDDL6/M80I=,en8fLAjbtLzXNBkut8hwQ6ag7lg=
-12,-2,DyKmBRiE0L8XXc/ipGDDL6/M80I=,TTlGvcobPNA3OrKQxh1ZOh9a0ew=
-12,-3,DyKmBRiE0L8XXc/ipGDDL6/M80I=,9t+fGESu/D4aldf/Gq6OQ9E8FeY=
-13,-3,DyKmBRiE0L8XXc/ipGDDL6/M80I=,jJ44w5qVLIEM0CSDjXNtDXjfpJo=
-11,-2,DyKmBRiE0L8XXc/ipGDDL6/M80I=,TTlGvcobPNA3OrKQxh1ZOh9a0ew=
-11,-3,DyKmBRiE0L8XXc/ipGDDL6/M80I=,9t+fGESu/D4aldf/Gq6OQ9E8FeY=
-10,-3,DyKmBRiE0L8XXc/ipGDDL6/M80I=,nENmgfgVzMgdI3gafR3LnrdOjI8=
-10,-2,DyKmBRiE0L8XXc/ipGDDL6/M80I=,qlUyjaVn54g37qMo3SFT7HF21vU=
-10,-9,JuRu88X1fSfJgmXXP1718rgpSuA=,1RV0pC3cmZPP9gbYPTf4FeB/oyc=
-11,-9,JuRu88X1fSfJgmXXP1718rgpSuA=,2DyfcQ/wQxthVusuk4DvXkOKqL0=
-10,-8,JuRu88X1fSfJgmXXP1718rgpSuA=,DZkp5fYlv1jzFicua8+GNOUQClE=
-11,-8,JuRu88X1fSfJgmXXP1718rgpSuA=,pUpQtO2C71sipY8EEaHW/ev7Au0=
-10,-10,JuRu88X1fSfJgmXXP1718rgpSuA=,1RV0pC3cmZPP9gbYPTf4FeB/oyc=
-11,-11,JuRu88X1fSfJgmXXP1718rgpSuA=,beh06aerXQ+AJ592sfpW+XoPcC0=
-10,-11,JuRu88X1fSfJgmXXP1718rgpSuA=,l17UkgiBw5/yVoLCdnasgzFctnw=
-11,-10,JuRu88X1fSfJgmXXP1718rgpSuA=,2DyfcQ/wQxthVusuk4DvXkOKqL0=
-10,-12,LqtU5/jYzNWCWqLV3UlvdHH6rm4=,l17UkgiBw5/yVoLCdnasgzFctnw=
-11,-13,LqtU5/jYzNWCWqLV3UlvdHH6rm4=,bCw/1NQcj0kyobg0IQfLwmN+P1A=
