46,2,9Yvcxg3kzg+5HaRss2VaP4Tgbm0=,uvdwGN6ks43dXH4nN6h5i7fKSQE=
46,1,9Yvcxg3kzg+5HaRss2VaP4Tgbm0=,t+iNlkoc83nqlVx++DHGgmu0ZJ4=
45,1,9Yvcxg3kzg+5HaRss2VaP4Tgbm0=,qPArbxCztiB7FY/X1sRQV3U3h9c=
45,2,9Yvcxg3kzg+5HaRss2VaP4Tgbm0=,8u67QOx3Wg51aGC2pRKWdgnJj6c=
45,4,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,qqdkpbEDeGtsq1BGvDa+Xdf6S3c=
46,4,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,xwMOeo5o+ZxHcJNz2D7c/9EGJlc=
46,3,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,uvdwGN6ks43dXH4nN6h5i7fKSQE=
45,3,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,8u67QOx3Wg51aGC2pRKWdgnJj6c=
46,6,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,CQGZQSQAUEhYAsFScRj2YIx5kes=
45,6,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,uw4EfG/vsVgP5bQovED44ye0Vfk=
45,5,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,qqdkpbEDeGtsq1BGvDa+Xdf6S3c=
46,5,yt3nFhYn/mBFuCQ0+2dPegOtv7o=,xwMOeo5o+ZxHcJNz2D7c/9EGJlc=
44,8,/4rosupy0fPqOIdsNZjyTDwWs7Y=,s9NAgyZozATxs0q718UNlKULSk4=
43,7,/4rosupy0fPqOIdsNZjyTDwWs7Y=,6EgS6kwvDUvS7aXWiRGTfwviG6A=
44,7,/4rosupy0fPqOIdsNZjyTDwWs7Y=,uw4EfG/vsVgP5bQovED44ye0Vfk=
43,8,/4rosupy0fPqOIdsNZjyTDwWs7Y=,WiC6undABZWectaJ30krDdlD1xM=
45,7,/4rosupy0fPqOIdsNZjyTDwWs7Y=,uw4EfG/vsVgP5bQovED44ye0Vfk=
45,8,/4rosupy0fPqOIdsNZjyTDwWs7Y=,s9NAgyZozATxs0q718UNlKULSk4=
46,7,/4rosupy0fPqOIdsNZjyTDwWs7Y=,CQGZQSQAUEhYAsFScRj2YIx5kes=
46,8,/4rosupy0fPqOIdsNZjyTDwWs7Y=,NUZ8Q7GKvHk4I3EdO5WvZAEIsjw=
46,9,W79x3zQl0fEcrpB3ZaHzSGffE7E=,NUZ8Q7GKvHk4I3EdO5WvZAEIsjw=
45,9,W79x3zQl0fEcrpB3ZaHzSGffE7E=,s9NAgyZozATxs0q718UNlKULSk4=
45,10,W79x3zQl0fEcrpB3ZaHzSGffE7E=,mXlW97IE6PLmY8cUCxO7RSXEv6w=
46,10,W79x3zQl0fEcrpB3ZaHzSGffE7E=,1zDI6DrY2VipwmenlcSqufSg1PU=
43,6,W79x3zQl0fEcrpB3ZaHzSGffE7E=,6EgS6kwvDUvS7aXWiRGTfwviG6A=
44,5,W79x3zQl0fEcrpB3ZaHzSGffE7E=,qqdkpbEDeGtsq1BGvDa+Xdf6S3c=
44,6,W79x3zQl0fEcrpB3ZaHzSGffE7E=,uw4EfG/vsVgP5bQovED44ye0Vfk=
43,5,W79x3zQl0fEcrpB3ZaHzSGffE7E=,RLQ3SsSvUUcmRSW6Fp0PbcvacOU=
45,12,I0YYFNlizLGnBRhHzW/tf+UwTWI=,FzrGNXuky49hnRn9eHJw7pDZDJ4=
45,11,I0YYFNlizLGnBRhHzW/tf+UwTWI=,mXlW97IE6PLmY8cUCxO7RSXEv6w=
46,11,I0YYFNlizLGnBRhHzW/tf+UwTWI=,1zDI6DrY2VipwmenlcSqufSg1PU=
46,12,I0YYFNlizLGnBRhHzW/tf+UwTWI=,nzM5bsCa/OTSgUQAFzOPDAOmlpo=
40,4,Jnho4YBiW9JLefKKUyj3YAz35DY=,TU8iEr2RkT4symA5GIKHvLIPeBI=
