29,-6,34RTU3AKxdCuA+brEZE/t7uEKfM=,NzOPIZ7RCqX2v2jnZ6G/HmtqAUA=
30,-6,34RTU3AKxdCuA+brEZE/t7uEKfM=,ThpHKU3s49rw0lrXFenf6fMGu7Q=
29,-7,34RTU3AKxdCuA+brEZE/t7uEKfM=,eaucP1LdtIUTGdfzJ/7hWmI3CRg=
30,-7,34RTU3AKxdCuA+brEZE/t7uEKfM=,yHqYgcPOefTcgMvxoWjHfQBd5QU=
28,-10,nz+lrHAVAlGh6Tkp0T7UYW1Wetw=,/dd6tfY/9mhjEiAHoUt6uF+F+D8=
27,-11,nz+lrHAVAlGh6Tkp0T7UYW1Wetw=,DPsocr4Wqk9f+sFcof3d278SmKU=
27,-10,nz+lrHAVAlGh6Tkp0T7UYW1Wetw=,mX1eR++NKPj2Mcvk8cp4KJavqSY=
28,-11,nz+lrHAVAlGh6Tkp0T7UYW1Wetw=,57pb+G7JyDNpdyvKEwCsI4Cg44k=
28,-12,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,57pb+G7JyDNpdyvKEwCsI4Cg44k=
27,-12,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,DPsocr4Wqk9f+sFcof3d278SmKU=
28,-13,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,5fU+Zah0hcdAx8jER7qB45Kk3W4=
27,-13,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,pZy3pNIdQnvI6lh9fN/YyPkrkb4=
26,-13,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,pZy3pNIdQnvI6lh9fN/YyPkrkb4=
25,-13,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,JvEvkZsZGjs9/aD2cv+c6vwWMaw=
26,-12,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,DPsocr4Wqk9f+sFcof3d278SmKU=
25,-12,ErbOUqTbDjxFSyUsrCFCOu5mdSs=,gmFdEsAegdah53qF8G7tZazk9zc=
28,-14,hLoWsfMa7x4iz8d2Nh6d+YlF1Xc=,5fU+Zah0hcdAx8jER7qB45Kk3W4=
