-50,2,Nf4lfxBAJyVd5L1nr+vTyQ0+Jsg=,GQhDTjHEaun5qpBB5KXY09D9AJY=
-51,2,Nf4lfxBAJyVd5L1nr+vTyQ0+Jsg=,wJ1y9JgXEsGQ+y18GbzNCmK2OuI=
-51,1,Nf4lfxBAJyVd5L1nr+vTyQ0+Jsg=,Hq91J977QjBkcshVUbucbOkHIJ4=
-50,1,Nf4lfxBAJyVd5L1nr+vTyQ0+Jsg=,OC5W9hZ9tUXgVOnCvdVyGhd17I0=
-50,4,RFKdrNQiveVUW4W3kITNuS0TavY=,DTvMKLFdcrldOiUFx6/470naHeU=
-51,4,RFKdrNQiveVUW4W3kITNuS0TavY=,oOPNkjCFrNlkn5ueR0HKVyr73V4=
-50,3,RFKdrNQiveVUW4W3kITNuS0TavY=,GQhDTjHEaun5qpBB5KXY09D9AJY=
-51,3,RFKdrNQiveVUW4W3kITNuS0TavY=,wJ1y9JgXEsGQ+y18GbzNCmK2OuI=
-50,6,RFKdrNQiveVUW4W3kITNuS0TavY=,4wf1zS3J2xIF4bXQCZpTA05T+jo=
-51,6,RFKdrNQiveVUW4W3kITNuS0TavY=,sKM6/LJvfmRlEgyoYJXVbvup9b8=
-51,5,RFKdrNQiveVUW4W3kITNuS0TavY=,oOPNkjCFrNlkn5ueR0HKVyr73V4=
-50,5,RFKdrNQiveVUW4W3kITNuS0TavY=,DTvMKLFdcrldOiUFx6/470naHeU=
-51,8,NYCmjk1hpFyi9RODbW0mOiu0O8s=,bk8rrGF/4Z+FlVNXeW8JByRHx3c=
-50,8,NYCmjk1hpFyi9RODbW0mOiu0O8s=,ZcQgq7bu9h6Tn5N1aZeIT70du0E=
-50,7,NYCmjk1hpFyi9RODbW0mOiu0O8s=,4wf1zS3J2xIF4bXQCZpTA05T+jo=
-51,7,NYCmjk1hpFyi9RODbW0mOiu0O8s=,sKM6/LJvfmRlEgyoYJXVbvup9b8=
-50,10,NYCmjk1hpFyi9RODbW0mOiu0O8s=,/BrS9EwVcfSgeYc1yr55Xwjaj7I=
-51,10,NYCmjk1hpFyi9RODbW0mOiu0O8s=,rTmSXaEEfksJiANBXZJR52IqQv0=
-50,9,NYCmjk1hpFyi9RODbW0mOiu0O8s=,ZcQgq7bu9h6Tn5N1aZeIT70du0E=
-51,9,NYCmjk1hpFyi9RODbW0mOiu0O8s=,bk8rrGF/4Z+FlVNXeW8JByRHx3c=
-50,12,o3pLgSDfw7pnfPg9mdpmme9fm5U=,fBHltK0G/rhYmyG6S0KWx/H7dfE=
-51,12,o3pLgSDfw7pnfPg9mdpmme9fm5U=,wYoJpUGFDpdQsrxUy5RhS2K+IBE=
-51,11,o3pLgSDfw7pnfPg9mdpmme9fm5U=,rTmSXaEEfksJiANBXZJR52IqQv0=
-50,11,o3pLgSDfw7pnfPg9mdpmme9fm5U=,/BrS9EwVcfSgeYc1yr55Xwjaj7I=
-50,14,o3pLgSDfw7pnfPg9mdpmme9fm5U=,EmM+B4rx03Wip8Hhhc6yMdaRwMk=
-51,14,o3pLgSDfw7pnfPg9mdpmme9fm5U=,eM80fMwdsladsUwph00tVPQG3Tw=
