-70,-34,mTt0EerHa/vfqoqYHRPwE94TFMg=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-71,-34,mTt0EerHa/vfqoqYHRPwE94TFMg=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-70,-35,mTt0EerHa/vfqoqYHRPwE94TFMg=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-71,-35,mTt0EerHa/vfqoqYHRPwE94TFMg=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-68,-35,MyApxrUx2s4wCTUyYP47LIAo0nM=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-69,-35,MyApxrUx2s4wCTUyYP47LIAo0nM=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-68,-34,MyApxrUx2s4wCTUyYP47LIAo0nM=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-69,-34,MyApxrUx2s4wCTUyYP47LIAo0nM=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-66,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-67,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-67,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-67,-34,MyApxrUx2s4wCTUyYP47LIAo0nM=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-66,-34,MyApxrUx2s4wCTUyYP47LIAo0nM=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-66,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,d+jict5og3ybs97RlXNBhQTJQHM=
-67,-35,MyApxrUx2s4wCTUyYP47LIAo0nM=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-68,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-69,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-72,-34,MyApxrUx2s4wCTUyYP47LIAo0nM=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-71,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-69,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-71,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-68,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-66,-35,MyApxrUx2s4wCTUyYP47LIAo0nM=,d+jict5og3ybs97RlXNBhQTJQHM=
-72,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-72,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-65,-35,MyApxrUx2s4wCTUyYP47LIAo0nM=,d+jict5og3ybs97RlXNBhQTJQHM=
-65,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-65,-34,MyApxrUx2s4wCTUyYP47LIAo0nM=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-70,-33,MyApxrUx2s4wCTUyYP47LIAo0nM=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-70,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-65,-36,MyApxrUx2s4wCTUyYP47LIAo0nM=,d+jict5og3ybs97RlXNBhQTJQHM=
-72,-35,MyApxrUx2s4wCTUyYP47LIAo0nM=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
