-70,-9,2uB/5YpbUkPQtB6HLdmwpArgvSY=,s1/Ul1JlEiWQ8X0V5f0J2qE1gWc=
-71,-8,2uB/5YpbUkPQtB6HLdmwpArgvSY=,f0Zj9G5BGoc/9t/D5+IRwFUBSg4=
-71,-9,2uB/5YpbUkPQtB6HLdmwpArgvSY=,Uf4pqYYk08LneRyLcM+/hLwwlV0=
-70,-8,2uB/5YpbUkPQtB6HLdmwpArgvSY=,0oDZInDiRP9whPNPBjNhK2SYP0c=
-71,-7,5g9eeMAlfBVejhdLah9UqUf7iY0=,f0Zj9G5BGoc/9t/D5+IRwFUBSg4=
-70,-6,5g9eeMAlfBVejhdLah9UqUf7iY0=,oIn/FFGCEeLDa0aqdttsKMZqSaU=
-70,-7,5g9eeMAlfBVejhdLah9UqUf7iY0=,0oDZInDiRP9whPNPBjNhK2SYP0c=
-71,-6,5g9eeMAlfBVejhdLah9UqUf7iY0=,o78ZiGUKp4nsDuVOsmcBsG5Ezlk=
-71,-4,5g9eeMAlfBVejhdLah9UqUf7iY0=,9lIoZAolJnf5bhrbnwec+bW80No=
-70,-4,5g9eeMAlfBVejhdLah9UqUf7iY0=,APDsxyQJqzNNpKtl/u/NirpJkPM=
-71,-5,5g9eeMAlfBVejhdLah9UqUf7iY0=,o78ZiGUKp4nsDuVOsmcBsG5Ezlk=
-70,-5,5g9eeMAlfBVejhdLah9UqUf7iY0=,oIn/FFGCEeLDa0aqdttsKMZqSaU=
-69,-2,nwirpsuJ7imcuPj0heVTW1Wzy4I=,CCVEo/mCwEoL1v4bGjoq6RQDhO4=
-68,-3,nwirpsuJ7imcuPj0heVTW1Wzy4I=,5ceEGM5h1xIZrDRWnhdf8wDKdOM=
-69,-3,nwirpsuJ7imcuPj0heVTW1Wzy4I=,APDsxyQJqzNNpKtl/u/NirpJkPM=
-68,-2,nwirpsuJ7imcuPj0heVTW1Wzy4I=,f0PLEp+t7mmNVQecureEPVc6n+s=
-68,-4,nwirpsuJ7imcuPj0heVTW1Wzy4I=,5ceEGM5h1xIZrDRWnhdf8wDKdOM=
-69,-4,nwirpsuJ7imcuPj0heVTW1Wzy4I=,APDsxyQJqzNNpKtl/u/NirpJkPM=
-68,-5,nwirpsuJ7imcuPj0heVTW1Wzy4I=,c1Gcvy+XRFcAcBy8TbWS/C6Mksw=
-69,-5,nwirpsuJ7imcuPj0heVTW1Wzy4I=,oIn/FFGCEeLDa0aqdttsKMZqSaU=
-68,-7,EmfSyBSefV8g3+sBTGrw3iRavHk=,yJSg4OstC/rRGAMNN5HpX2rF1/I=
-69,-7,EmfSyBSefV8g3+sBTGrw3iRavHk=,0oDZInDiRP9whPNPBjNhK2SYP0c=
-69,-6,EmfSyBSefV8g3+sBTGrw3iRavHk=,oIn/FFGCEeLDa0aqdttsKMZqSaU=
-68,-6,EmfSyBSefV8g3+sBTGrw3iRavHk=,c1Gcvy+XRFcAcBy8TbWS/C6Mksw=
-68,-8,EmfSyBSefV8g3+sBTGrw3iRavHk=,yJSg4OstC/rRGAMNN5HpX2rF1/I=
-68,-9,EmfSyBSefV8g3+sBTGrw3iRavHk=,2TNhFAkZDbGQb0/IV/TO7nBeUlE=
-69,-8,EmfSyBSefV8g3+sBTGrw3iRavHk=,0oDZInDiRP9whPNPBjNhK2SYP0c=
-69,-9,EmfSyBSefV8g3+sBTGrw3iRavHk=,s1/Ul1JlEiWQ8X0V5f0J2qE1gWc=
-67,-11,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,2YKORlnjd6QMMukHiDKDHVAkCck=
-67,-10,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,2TNhFAkZDbGQb0/IV/TO7nBeUlE=
-66,-11,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,6vbCVBWkzWusCKDvXflJTSbUpGw=
-66,-10,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,l9U9BlH4Z1xZzhGxIHVClwedjAg=
-68,-10,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,2TNhFAkZDbGQb0/IV/TO7nBeUlE=
-69,-10,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,s1/Ul1JlEiWQ8X0V5f0J2qE1gWc=
-68,-11,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,2YKORlnjd6QMMukHiDKDHVAkCck=
-69,-11,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,n5j+eIQgNayumFvkuYrDQa5A+tE=
-68,-12,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,2YKORlnjd6QMMukHiDKDHVAkCck=
-69,-12,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,n5j+eIQgNayumFvkuYrDQa5A+tE=
-68,-13,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,9R6WZbTyU/3twilyrAAsMU2iUqk=
-69,-13,qwGkMRNKqo+IRTSqrQI1qniUWxQ=,GQWuHo/wW4rKNo0857xvIrSR3d4=
-67,-13,tz6fvXveWAIZhcIFLgdimgkD2xI=,9R6WZbTyU/3twilyrAAsMU2iUqk=
-67,-12,tz6fvXveWAIZhcIFLgdimgkD2xI=,2YKORlnjd6QMMukHiDKDHVAkCck=
-66,-13,tz6fvXveWAIZhcIFLgdimgkD2xI=,Vt6NIofztPLdOKn320Gs7s00R98=
-66,-12,tz6fvXveWAIZhcIFLgdimgkD2xI=,6vbCVBWkzWusCKDvXflJTSbUpGw=
-68,-15,tz6fvXveWAIZhcIFLgdimgkD2xI=,9QudiOJSJRuLjP3xAvZoK+oxEzo=
-69,-14,tz6fvXveWAIZhcIFLgdimgkD2xI=,GQWuHo/wW4rKNo0857xvIrSR3d4=
-69,-15,tz6fvXveWAIZhcIFLgdimgkD2xI=,sYVIbwdPZ83dUwx7m+HmkaotkYQ=
-68,-14,tz6fvXveWAIZhcIFLgdimgkD2xI=,9R6WZbTyU/3twilyrAAsMU2iUqk=
-69,-16,tz6fvXveWAIZhcIFLgdimgkD2xI=,sYVIbwdPZ83dUwx7m+HmkaotkYQ=
-68,-16,tz6fvXveWAIZhcIFLgdimgkD2xI=,9QudiOJSJRuLjP3xAvZoK+oxEzo=
-65,-13,tz6fvXveWAIZhcIFLgdimgkD2xI=,Vt6NIofztPLdOKn320Gs7s00R98=
-65,-12,tz6fvXveWAIZhcIFLgdimgkD2xI=,6vbCVBWkzWusCKDvXflJTSbUpGw=
-65,-11,tz6fvXveWAIZhcIFLgdimgkD2xI=,6vbCVBWkzWusCKDvXflJTSbUpGw=
-65,-10,tz6fvXveWAIZhcIFLgdimgkD2xI=,l9U9BlH4Z1xZzhGxIHVClwedjAg=
