69,12,0WoB01TCv/HF92GJJ7VjgP+m9fc=,XLf4qwCG/O1bkiDRvxwqGizxTxg=
70,11,0WoB01TCv/HF92GJJ7VjgP+m9fc=,uUhyLdehVNZrznqlzc/oLi+CXc0=
69,11,0WoB01TCv/HF92GJJ7VjgP+m9fc=,Iqpl6JVpb1bxuU87s0bq734Rg0A=
70,12,0WoB01TCv/HF92GJJ7VjgP+m9fc=,5fpTTxQZQpMA0Syvz79ZcrzxIb8=
69,9,uTV9Xn0znIj9JO1yIgcl2AnNWJI=,p2F6IklPfzVdFG5awBczsJfhyXU=
69,10,uTV9Xn0znIj9JO1yIgcl2AnNWJI=,Iqpl6JVpb1bxuU87s0bq734Rg0A=
70,9,uTV9Xn0znIj9JO1yIgcl2AnNWJI=,R60CBtwhDESfcvoWCjlcNIPpWOk=
70,10,uTV9Xn0znIj9JO1yIgcl2AnNWJI=,uUhyLdehVNZrznqlzc/oLi+CXc0=
69,8,FkTL8M/3F/lOmypYnOAJeocdeD0=,p2F6IklPfzVdFG5awBczsJfhyXU=
69,7,FkTL8M/3F/lOmypYnOAJeocdeD0=,zvq0QVU+3ZCwIXQAeS4BV5tt6E8=
70,8,FkTL8M/3F/lOmypYnOAJeocdeD0=,R60CBtwhDESfcvoWCjlcNIPpWOk=
70,7,FkTL8M/3F/lOmypYnOAJeocdeD0=,Jmnclq33e4HhQC5UL8atZtRUNb0=
69,6,FkTL8M/3F/lOmypYnOAJeocdeD0=,zvq0QVU+3ZCwIXQAeS4BV5tt6E8=
69,5,FkTL8M/3F/lOmypYnOAJeocdeD0=,uQwyZSSpaQqKmukZgZL9LkpUIm8=
70,6,FkTL8M/3F/lOmypYnOAJeocdeD0=,Jmnclq33e4HhQC5UL8atZtRUNb0=
70,5,FkTL8M/3F/lOmypYnOAJeocdeD0=,7h8F3+atx1UABaN62Ejx/FgBf4g=
69,4,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,uQwyZSSpaQqKmukZgZL9LkpUIm8=
70,3,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,KsYV6cBZAIgjQKz0vI90hTr2ySM=
69,3,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,dHNlBSkbQvONEisKyEpNGXAR/yg=
70,4,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,7h8F3+atx1UABaN62Ejx/FgBf4g=
67,3,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,WQpu6i5R+Vu7oomJbQP5Lax+vaM=
68,4,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,uQwyZSSpaQqKmukZgZL9LkpUIm8=
67,4,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,Y4lxmFvGwmhc7O9O9UiXDoAB7ck=
68,3,RWmPOJ3F8vzPFXcx/uj7+Eedtq0=,dHNlBSkbQvONEisKyEpNGXAR/yg=
65,3,nCC8F1MroRACey895bhKq92V/ts=,MC6xx0PKqzMkRlINWmVuLufjEu4=
66,3,nCC8F1MroRACey895bhKq92V/ts=,WQpu6i5R+Vu7oomJbQP5Lax+vaM=
65,4,nCC8F1MroRACey895bhKq92V/ts=,n/8J3SuJEhCS0HwTCJa8/xlrlpc=
66,4,nCC8F1MroRACey895bhKq92V/ts=,Y4lxmFvGwmhc7O9O9UiXDoAB7ck=
