58,-15,LUKUfTqXRWEV1Dyi0rhc+hzErv0=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
57,-15,LUKUfTqXRWEV1Dyi0rhc+hzErv0=,rGZtf1FemQ5eRaqNGgHuCFjAiGw=
57,-14,LUKUfTqXRWEV1Dyi0rhc+hzErv0=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
58,-14,LUKUfTqXRWEV1Dyi0rhc+hzErv0=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
59,-15,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,sT1g1ymBb8g5Y9MUsxHat2VpeL8=
60,-15,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,m7sVlVbbxQ/5LMMM7KsyfgNGyMg=
59,-14,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
60,-14,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,a7OULcBANP1/sExmDmh5xlfszFI=
60,-12,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
60,-13,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,a7OULcBANP1/sExmDmh5xlfszFI=
59,-12,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,LaD578hC0wb78/WzuNPdmJCIPRA=
59,-13,EVZWfV/Gl1x6zqnlk8iLKmBeuuI=,8+tr+0h2bJ9zhb+1O50kU6LhEKg=
62,-12,1SW0QBTMJPG9tLUKFru33pM3lX8=,/jsEok/5m0TKdvjg+BWKrj0oMtQ=
61,-12,1SW0QBTMJPG9tLUKFru33pM3lX8=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
62,-13,1SW0QBTMJPG9tLUKFru33pM3lX8=,pRBNvwuoEYQQNGKqGz1V64E+GcU=
61,-13,1SW0QBTMJPG9tLUKFru33pM3lX8=,a7OULcBANP1/sExmDmh5xlfszFI=
62,-10,1SW0QBTMJPG9tLUKFru33pM3lX8=,2Q8GmLg8faBBfDOzbK9SsaJlKbw=
61,-10,1SW0QBTMJPG9tLUKFru33pM3lX8=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
61,-11,1SW0QBTMJPG9tLUKFru33pM3lX8=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
62,-11,1SW0QBTMJPG9tLUKFru33pM3lX8=,/jsEok/5m0TKdvjg+BWKrj0oMtQ=
59,-11,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,LaD578hC0wb78/WzuNPdmJCIPRA=
60,-10,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,Tq7XL8wtSJgC+l7soN5sJNMfMuo=
59,-10,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
60,-11,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,xMoyFx+J8g6WzOcBSG100jD3Hdk=
58,-9,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,WHDBU2Vwgcr3IYM9qbBWjxExaT0=
57,-8,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,S/Xbj6vRBpbgc7AjMhDcn7PXFlk=
57,-9,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,O8akVS7HihGu9uiffXVluZeBcIM=
58,-8,v4WBOoPuLdQqkfVBW6UnJFQIYvY=,ffsjzrgUO82yfQw2DSn9H9KhStQ=
58,-7,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,ffsjzrgUO82yfQw2DSn9H9KhStQ=
58,-6,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
57,-7,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,S/Xbj6vRBpbgc7AjMhDcn7PXFlk=
57,-6,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
58,-5,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
57,-4,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,Tou974yFK8BnpKj2RTXvvuMNHOA=
57,-5,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
58,-4,TpG+YHAdz1IT6+7i4wGC4Tqjpg0=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
55,-4,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,QqEDlO5xqPKdS4wmWvH0i+9xrTI=
56,-5,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
55,-5,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,TY5M/SlinFBKTE/advjHv5ER4Ko=
56,-4,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,Tou974yFK8BnpKj2RTXvvuMNHOA=
54,-4,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,QqEDlO5xqPKdS4wmWvH0i+9xrTI=
53,-4,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,KpzLZ/aI8TqwkQZUbuqGZHdsMFQ=
54,-5,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,TY5M/SlinFBKTE/advjHv5ER4Ko=
53,-5,dHM7wXcQ6wfsGsx+Waj1tS8yUsk=,ONMTqb/D+PMhYI1UjTyxWHSKXXs=
56,-7,AMSzlZnMWl1l2sT2+XPolh+ADGU=,S/Xbj6vRBpbgc7AjMhDcn7PXFlk=
53,-7,AMSzlZnMWl1l2sT2+XPolh+ADGU=,+5lUQzQvO+hdZApmmsnG1ZH4G4o=
54,-6,AMSzlZnMWl1l2sT2+XPolh+ADGU=,TY5M/SlinFBKTE/advjHv5ER4Ko=
55,-6,AMSzlZnMWl1l2sT2+XPolh+ADGU=,TY5M/SlinFBKTE/advjHv5ER4Ko=
56,-6,AMSzlZnMWl1l2sT2+XPolh+ADGU=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
53,-6,AMSzlZnMWl1l2sT2+XPolh+ADGU=,ONMTqb/D+PMhYI1UjTyxWHSKXXs=
55,-7,AMSzlZnMWl1l2sT2+XPolh+ADGU=,zd/ELTWSHvxerhW2ixEDndyELig=
54,-7,AMSzlZnMWl1l2sT2+XPolh+ADGU=,zd/ELTWSHvxerhW2ixEDndyELig=
54,-8,AMSzlZnMWl1l2sT2+XPolh+ADGU=,zd/ELTWSHvxerhW2ixEDndyELig=
53,-9,AMSzlZnMWl1l2sT2+XPolh+ADGU=,W++nycqhOZJ0S7PgAXhjqBZvKIo=
55,-9,AMSzlZnMWl1l2sT2+XPolh+ADGU=,NFXQZHfJdqNITLzdW8p+TlH0qEU=
55,-8,AMSzlZnMWl1l2sT2+XPolh+ADGU=,zd/ELTWSHvxerhW2ixEDndyELig=
53,-8,AMSzlZnMWl1l2sT2+XPolh+ADGU=,+5lUQzQvO+hdZApmmsnG1ZH4G4o=
54,-9,AMSzlZnMWl1l2sT2+XPolh+ADGU=,NFXQZHfJdqNITLzdW8p+TlH0qEU=
