66,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
66,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
65,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tVkQpTPK3RzsNsX187AL09TyxeI=
65,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
67,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
68,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
68,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
67,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
68,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,uu323/EoD6QGM7NhMgLRqX8bJwc=
67,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
71,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,bunftb/qBjUNAN4AJ/A0/jTIzSI=
69,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
70,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,bunftb/qBjUNAN4AJ/A0/jTIzSI=
66,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
65,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
64,35,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
64,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tVkQpTPK3RzsNsX187AL09TyxeI=
64,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
69,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,uu323/EoD6QGM7NhMgLRqX8bJwc=
71,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,g0j8CvkBQ+lQPmc9C6iLpRGVYGc=
70,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,g0j8CvkBQ+lQPmc9C6iLpRGVYGc=
69,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
71,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,g0j8CvkBQ+lQPmc9C6iLpRGVYGc=
70,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,bunftb/qBjUNAN4AJ/A0/jTIzSI=
64,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tVkQpTPK3RzsNsX187AL09TyxeI=
67,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
69,33,OUiT4b5RQA9daZOMiZXG/4hB7FE=,uu323/EoD6QGM7NhMgLRqX8bJwc=
68,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,uu323/EoD6QGM7NhMgLRqX8bJwc=
70,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,g0j8CvkBQ+lQPmc9C6iLpRGVYGc=
65,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,tVkQpTPK3RzsNsX187AL09TyxeI=
71,34,OUiT4b5RQA9daZOMiZXG/4hB7FE=,bunftb/qBjUNAN4AJ/A0/jTIzSI=
66,32,OUiT4b5RQA9daZOMiZXG/4hB7FE=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
