66,-18,l0essda5a2wHarpmbL71A7rW3Ys=,4r9/Rx5wHv9Wxzn+zgkUZBoieSE=
65,-19,l0essda5a2wHarpmbL71A7rW3Ys=,eKsgTbjDRpDDy/wdbwMdP9z2mV4=
66,-19,l0essda5a2wHarpmbL71A7rW3Ys=,+D1cojh2/F6r0rQ6m5gyrR21qsM=
65,-18,l0essda5a2wHarpmbL71A7rW3Ys=,OLQ/Hf8x8iCZOpcpPqOgfTBW8aw=
66,-20,xPdpQ39VJU72cDJhZlyWz9yLlnY=,+D1cojh2/F6r0rQ6m5gyrR21qsM=
66,-21,xPdpQ39VJU72cDJhZlyWz9yLlnY=,46MgFqE928EYSpYxzjjUWxWgNc4=
65,-21,xPdpQ39VJU72cDJhZlyWz9yLlnY=,keKn1zbCPQV45DWClq1ILfYIM2g=
65,-20,xPdpQ39VJU72cDJhZlyWz9yLlnY=,eKsgTbjDRpDDy/wdbwMdP9z2mV4=
67,-23,xPdpQ39VJU72cDJhZlyWz9yLlnY=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
68,-23,xPdpQ39VJU72cDJhZlyWz9yLlnY=,QRHNM6G1/gwoJadoZtF8bPJVPZA=
68,-22,xPdpQ39VJU72cDJhZlyWz9yLlnY=,14tLln+XZ5RtODn83I5k559b5yk=
67,-22,xPdpQ39VJU72cDJhZlyWz9yLlnY=,46MgFqE928EYSpYxzjjUWxWgNc4=
66,-22,dMn+hXvHT21SlhUfqpxlXVYtgMk=,46MgFqE928EYSpYxzjjUWxWgNc4=
68,-24,dMn+hXvHT21SlhUfqpxlXVYtgMk=,QRHNM6G1/gwoJadoZtF8bPJVPZA=
67,-24,dMn+hXvHT21SlhUfqpxlXVYtgMk=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
65,-23,dMn+hXvHT21SlhUfqpxlXVYtgMk=,7RVqEMgXV+pZ+AA0A2G3ZwjoigA=
66,-23,dMn+hXvHT21SlhUfqpxlXVYtgMk=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
65,-22,dMn+hXvHT21SlhUfqpxlXVYtgMk=,keKn1zbCPQV45DWClq1ILfYIM2g=
68,-25,dMn+hXvHT21SlhUfqpxlXVYtgMk=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
67,-25,dMn+hXvHT21SlhUfqpxlXVYtgMk=,4+6soDa66ZKZFxBwnKBg28Mroxs=
66,-24,dMn+hXvHT21SlhUfqpxlXVYtgMk=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
65,-25,dMn+hXvHT21SlhUfqpxlXVYtgMk=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
66,-25,dMn+hXvHT21SlhUfqpxlXVYtgMk=,4+6soDa66ZKZFxBwnKBg28Mroxs=
65,-24,dMn+hXvHT21SlhUfqpxlXVYtgMk=,7RVqEMgXV+pZ+AA0A2G3ZwjoigA=
67,-26,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,4+6soDa66ZKZFxBwnKBg28Mroxs=
67,-27,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
68,-26,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
68,-27,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
70,-26,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,+rL9oauYUWW00qe6FBsL1fLs0nA=
69,-27,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
69,-26,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
70,-27,B7rJlrr5H7C5kAXtxqDeYaWjEhU=,vqIYivcSBhKdfWImgCJFX6vl3fE=
68,-29,KGUFvnCkbcvQtTY717hNksd52lQ=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
69,-29,KGUFvnCkbcvQtTY717hNksd52lQ=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
69,-28,KGUFvnCkbcvQtTY717hNksd52lQ=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
67,-29,KGUFvnCkbcvQtTY717hNksd52lQ=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
70,-29,KGUFvnCkbcvQtTY717hNksd52lQ=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
