-24,6,dKNkJBfDwOiPWl3KbWxW+zVjuHE=,WzvQfHnvw20o63jsavYotaOn45Q=
-25,6,dKNkJBfDwOiPWl3KbWxW+zVjuHE=,j54U8RbKSveJV5z2dg5ENzAloWI=
-25,5,dKNkJBfDwOiPWl3KbWxW+zVjuHE=,Qjb2Jyf0mvJXxCXM/48sFuhWUZA=
-24,5,dKNkJBfDwOiPWl3KbWxW+zVjuHE=,q+361Hybh38JmMZbGYwYempVc6A=
-27,4,oENnLJd+zyQ88n+P1v2mRAePyws=,He/barchTODoxyPlCy7lA5ldgWs=
-26,3,oENnLJd+zyQ88n+P1v2mRAePyws=,IKH6q7arZ9Ott+QjnBLPZbLcL/w=
-26,4,oENnLJd+zyQ88n+P1v2mRAePyws=,Qjb2Jyf0mvJXxCXM/48sFuhWUZA=
-27,3,oENnLJd+zyQ88n+P1v2mRAePyws=,ZKVToV1QR/V0+3RuDsOqn7S6ISw=
-27,6,oENnLJd+zyQ88n+P1v2mRAePyws=,U92hAd3pwO6zYw/7QXybz7opmzg=
-27,5,oENnLJd+zyQ88n+P1v2mRAePyws=,He/barchTODoxyPlCy7lA5ldgWs=
-26,6,oENnLJd+zyQ88n+P1v2mRAePyws=,j54U8RbKSveJV5z2dg5ENzAloWI=
-26,5,oENnLJd+zyQ88n+P1v2mRAePyws=,Qjb2Jyf0mvJXxCXM/48sFuhWUZA=
-27,8,sdqpJjCTUGScHB+dmrNkv8xfYGU=,+CG7TQj/V86CP7R5LlXQRvtCFt0=
-25,7,sdqpJjCTUGScHB+dmrNkv8xfYGU=,j54U8RbKSveJV5z2dg5ENzAloWI=
-26,7,sdqpJjCTUGScHB+dmrNkv8xfYGU=,j54U8RbKSveJV5z2dg5ENzAloWI=
-25,8,sdqpJjCTUGScHB+dmrNkv8xfYGU=,8f/047MEUnIiUW2DEnOdJ+0J/4E=
-26,8,sdqpJjCTUGScHB+dmrNkv8xfYGU=,8f/047MEUnIiUW2DEnOdJ+0J/4E=
-24,8,sdqpJjCTUGScHB+dmrNkv8xfYGU=,dXWmHX6TN/g6dCjCuwWOiEdLV9s=
-27,7,sdqpJjCTUGScHB+dmrNkv8xfYGU=,U92hAd3pwO6zYw/7QXybz7opmzg=
-24,7,sdqpJjCTUGScHB+dmrNkv8xfYGU=,WzvQfHnvw20o63jsavYotaOn45Q=
-26,10,sdqpJjCTUGScHB+dmrNkv8xfYGU=,tNx7KS1v/5sA+pzphuMnzjJvoFs=
-27,10,sdqpJjCTUGScHB+dmrNkv8xfYGU=,T+Wf/XLLVqKGNCN9Qa+iiUf6g7I=
-26,11,sdqpJjCTUGScHB+dmrNkv8xfYGU=,tNx7KS1v/5sA+pzphuMnzjJvoFs=
-26,9,sdqpJjCTUGScHB+dmrNkv8xfYGU=,8f/047MEUnIiUW2DEnOdJ+0J/4E=
-27,9,sdqpJjCTUGScHB+dmrNkv8xfYGU=,+CG7TQj/V86CP7R5LlXQRvtCFt0=
-27,12,sdqpJjCTUGScHB+dmrNkv8xfYGU=,YSuRKdTq30czkcdN8MgaoEmqsvE=
-27,11,sdqpJjCTUGScHB+dmrNkv8xfYGU=,T+Wf/XLLVqKGNCN9Qa+iiUf6g7I=
-26,12,sdqpJjCTUGScHB+dmrNkv8xfYGU=,JynfgaA4QaO3aoWbJtvsrq1keLs=
-24,12,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,hJqDwETYJ/6RqyYo3B7U451TCWE=
-25,10,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,tNx7KS1v/5sA+pzphuMnzjJvoFs=
-24,10,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,M/ZkSrB7Atnt1RyH8taQJ/8Hh9U=
-24,11,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,M/ZkSrB7Atnt1RyH8taQJ/8Hh9U=
-25,9,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,8f/047MEUnIiUW2DEnOdJ+0J/4E=
-24,9,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,dXWmHX6TN/g6dCjCuwWOiEdLV9s=
-25,11,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,tNx7KS1v/5sA+pzphuMnzjJvoFs=
-25,12,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,JynfgaA4QaO3aoWbJtvsrq1keLs=
-22,12,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,3gxKCOXuLiyhn7Dkk7orlH0B2QA=
-23,11,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,M/ZkSrB7Atnt1RyH8taQJ/8Hh9U=
-23,12,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,hJqDwETYJ/6RqyYo3B7U451TCWE=
-22,11,Mqjq8AqgN+4AXFkXsicwLXJ7yQs=,TRX0kCjgDigHGHbomDuL5zHBkQ4=
-20,12,h9TPzi0V9KCCfXHqRImCGzkkRWE=,91/THX5N3pym9FA1NaUlQKagiGo=
-20,11,h9TPzi0V9KCCfXHqRImCGzkkRWE=,dBlJVRrD7LRslOMv/zFHopOXiA4=
-21,12,h9TPzi0V9KCCfXHqRImCGzkkRWE=,3gxKCOXuLiyhn7Dkk7orlH0B2QA=
-21,11,h9TPzi0V9KCCfXHqRImCGzkkRWE=,TRX0kCjgDigHGHbomDuL5zHBkQ4=
-18,12,h9TPzi0V9KCCfXHqRImCGzkkRWE=,BtZ/d56rbjEFWyImb2dhUGRqUE4=
-18,11,h9TPzi0V9KCCfXHqRImCGzkkRWE=,4Ntt/UfgqZbb2T12TjQDORVeBw8=
-19,11,h9TPzi0V9KCCfXHqRImCGzkkRWE=,dBlJVRrD7LRslOMv/zFHopOXiA4=
-19,12,h9TPzi0V9KCCfXHqRImCGzkkRWE=,91/THX5N3pym9FA1NaUlQKagiGo=
-18,10,QLFkGYaCECOMT5GWjJo0GqwTK5A=,4Ntt/UfgqZbb2T12TjQDORVeBw8=
-18,9,QLFkGYaCECOMT5GWjJo0GqwTK5A=,wpNBD0dqiHnis26FOd3Z9WY3zYs=
-19,10,QLFkGYaCECOMT5GWjJo0GqwTK5A=,dBlJVRrD7LRslOMv/zFHopOXiA4=
-19,9,QLFkGYaCECOMT5GWjJo0GqwTK5A=,J0mpHDbUT71HU2FKN1o6zdOycQk=
-22,10,QLFkGYaCECOMT5GWjJo0GqwTK5A=,TRX0kCjgDigHGHbomDuL5zHBkQ4=
-20,10,QLFkGYaCECOMT5GWjJo0GqwTK5A=,dBlJVRrD7LRslOMv/zFHopOXiA4=
-21,9,QLFkGYaCECOMT5GWjJo0GqwTK5A=,VPs3lDupmsXIhWqEnDo9x8oBz40=
-23,9,QLFkGYaCECOMT5GWjJo0GqwTK5A=,dXWmHX6TN/g6dCjCuwWOiEdLV9s=
-23,10,QLFkGYaCECOMT5GWjJo0GqwTK5A=,M/ZkSrB7Atnt1RyH8taQJ/8Hh9U=
-21,10,QLFkGYaCECOMT5GWjJo0GqwTK5A=,TRX0kCjgDigHGHbomDuL5zHBkQ4=
-20,9,QLFkGYaCECOMT5GWjJo0GqwTK5A=,J0mpHDbUT71HU2FKN1o6zdOycQk=
-22,8,QLFkGYaCECOMT5GWjJo0GqwTK5A=,VPs3lDupmsXIhWqEnDo9x8oBz40=
-22,9,QLFkGYaCECOMT5GWjJo0GqwTK5A=,VPs3lDupmsXIhWqEnDo9x8oBz40=
-23,8,QLFkGYaCECOMT5GWjJo0GqwTK5A=,dXWmHX6TN/g6dCjCuwWOiEdLV9s=
-22,7,QLFkGYaCECOMT5GWjJo0GqwTK5A=,hzAy/WcbmyhSbh4mj7o20zQuTMc=
-23,7,QLFkGYaCECOMT5GWjJo0GqwTK5A=,WzvQfHnvw20o63jsavYotaOn45Q=
-20,8,QLFkGYaCECOMT5GWjJo0GqwTK5A=,J0mpHDbUT71HU2FKN1o6zdOycQk=
-21,8,QLFkGYaCECOMT5GWjJo0GqwTK5A=,VPs3lDupmsXIhWqEnDo9x8oBz40=
-20,7,QLFkGYaCECOMT5GWjJo0GqwTK5A=,63jmFucOq13WdSVIUFCYl8upIu8=
